English Word	EN_ARTransliteration	French Word	FR_ARTransliteration
plane	بلاين, پْلين, بلاين	bâtiment	باتِمان, باتِمَان, باتِمان
start	ستارت, سْتارت, ستارت	aide	إيد, آيد, إيد
send	سيند, سِند, سيند	à quelle heure	آ كيل إر, آ كيل أور, آ كيل إر
pound	باوند, پَوند, پَونْد	casser	كاسيه, كَاسِيه, كاسيه
ready	ريدي, رِيدي, ريدي	avion	أفِيُون, آفْيون, أفِيُون
dress	دِريس, دريس, دْريس	commencer	كومَنْسِيه, كُومَنسِي, كومَنْسِيه
club	كلوب, کْلوب, كْلوب	envoyer	أَنْڤُوِيِيه, أَنْڤوِي, أَنْڤُوِيِيه
season	سيزون, سِيِزون, سيزِن	prêt	برِيه, بريه, برِيه
customs	كَستمز, كَسْتُمز, كستمز	robe	روب, رُوب, روب
lens	لينز, لِنز, لينس	club	كْلوب, كْلُوب, كْلوب
center	سنتر, سينتر, سنتر	saison	سِيزُون, سِيزُن, سِيزُون
prescription	بريسكريبشن, بريسْكريبشن, بريسِكريبشن	douane	دُوان, دُوان, دُوان
map	ماب, مَاب, مَپ	lentille	لَنْتِيه, لَنْتيل, لَنْتِيه
good	جود, گُود, جُود	centre	سانتر, سَنتْر, سانتر
key	كي, كِي, كِي	ordonnance	أُوردُونَس, أُوردُونَس, أُوردُونَس
do you mind	دو يو مايند, دو يو مَيند, دو يو مَيند	plan	پلان, پلان, پلان
problem	بروبلم, پروبلم, برُبلم	clé	كلي, كْلِيه, كلي
bath	باث, بَاث, باث	ça vous déranger	سا ڤو دِرانجِيه, سا ڤو دِرانج, سا ڤو دِرانجِيه
game	غايم, جيم, غيم	problème	بروبْلِم, بروبْلِم, بروبْلِم
include	إنكلود, إنكْلود, إنكلود	baignoire	بَيْنْوَار, بَيْنْوَار, بَيْنْوَار
milk	ميلك, مِلْك, ميلك	match	ماتش, ماتش, ماتش
hot	هوت, هُوت, هوت	lait	لِيه, لَيت, لِيه
office	أوفيس, أُوفيس, أوفِس	chaud	شو, شُو, شو
hand	هاند, هَاند, هاند	bureau	بْيُورُو, بُورُو, بْيُورُو
return	ريتورن, رِترن, ريتُرن	main	مَان, مِين, مَان
elevator	إليفيتور, إليفاتور, إليفِيتور	retour	رِتُور, رِتُور, رِتُور
business	بزنيس, بيزنس, بزنِس	ascenseur	أَسانسور, أَسانسور, أَسانسور
find	فايند, فَيند, فِيند	affaire	أفْير, أَفِير, أفْير
wallet	وولت, والِت, وولِت	trouver	تْرُوفِيه, تُرُوفِي, تْرُوفِيه
bank	بانك, بَنْك, بانك	arrêter	أَرِتِيه, أَرِرِيه, أَرِتِيه
see	سي, سِي, سِ	portefeuille	بُورْفِيوي, بُورفُوي, بُورْفِيوي
suggest	سجست, سجِست, سَجست	banque	بَنْك, بَانك, بَنْك
floor	فلور, فْلور, فلور	voir	فُوار, فُوَر, فُوار
city , town	سيتي, سِتي, ستي	suggérer	سُجِرِيه, سُجِيرِيه, سُجِرِيه
go	جو, غو, گو	étage	إِتَاج, إِتاج, إِتَاج
lose	لوز, لُوز, لوز	ville	ڤيل, ڤيل, ڤيل
hope	هوب, هُوب, هوب	aller	آليِيه, آلِيه, آليِيه
keep	كيب, كِيب, كيپ	perdre	پِرْدْر, پِرْدْر, پِرْدْر
jacket	جاكيت, جاكِت, جاكِيت	espérer	إِسْپِرِيه, إِسْپِيرِيه, إِسْپِرِيه
bring	برينج, بِرينج, برِينج	garder	گارديِيه, گاردي, گارديِيه
drink	درينك, دِرينك, درنك	veste	ڤِسْت, ڤِسْت, ڤِسْت
eat	إيت, إِيِت, إيت	apporter	آپورتيِيه, آپورتي, آپورتيِيه
like	لايك, لايِك, لايك	boire	بُوار, بُوَار, بُوار
ask	آسك, أَسك, أسك	manger	مانجيِيه, مانجي, مانجيِيه
exchange	إكسشينج, إكستشينج, إكشانج	aimer	إِيمِيه, إيمِي, إِيمِيه
tour	تور, تَور, تور	change	شَانج, شَانج, شَانج
rent	رنت, رِنت, رِنْت	excursion	إِكسكُرْسْيُون, إِكسكُرسْيُون, إِكسكُرْسْيُون
departure	ديبارتشر, دِبارتشر, ديبَرْتشر	louer	لُوِيِيه, لُوِي, لُوِيِيه
mistake	ميستيك, ميستِك, ميستيك	départ	دِپَار, دِبَار, دِپَار
battery	باتري, بَتري, باتِري	erreur	إِرُور, إِرُور, إِرُور
cream	كريم, كْريم, كْرِيم	pile	بيل, بيل, بيل
company	كومباني, كَمباني, كومبني	crème	كْرِيم, كْرِيم, كْرِيم
box	بوكس, بَكس, بُكس	compagnie	كومپانِي, كومپانِي, كومپانِي
something , thing	سَمْثينج, ثينج, ثِينج	boîte	بُوات, بُوات, بُوات
work	وورك, وُرك, ورك	chose	شُوز, شُوز, شُوز
dessert	ديسِرت, ديسيرت, ديزيرت	travail	تْرَافاي, تْرَافاي, تْرَافاي
arrive	أريف, أرْايف, أريف	dessert	دِسِر, دِسير, دِسِر
small , little	سمول, ليتل, صْمول	arriver	آريفِيه, أريفِي, آريفِيه
press	بريس, بْرس, بريس	petit	پْتِي, پْتِي, پْتِي
tourism	توريسم, تورِزم, توريزم	appuyer	آپُويِيه, أپويِيه, آپُويِيه
follow	فولو, فَلو, فلو	tourisme	تُوريسْم, تُورِسْم, تُوريسْم
list	ليست, لِست, ليست	suivre	سُويْڤر, سُويْفْر, سُويْڤر
international	إنترناشونال, إنتِرنَشونال, إنترنشنال	liste	لِست, لِست, لِست
exit	إكزيت, إِكسِت, إكزِت	international	إِنْتِرنَشُونَال, إِنترناسيُونَال, إِنْتِرنَشُونَال
front	فرونت, فْرونت, فرونت	sortie	سُورتي, سُورتي, سُورتي
single	سينجل, سِنجل, سينْجل	en face de , face à	أَنْ فَاسْ دُ, فَاسْ آ, أَنْ فَاسْ دُ
part	بارت, بَرت, بارت	simple	سيمبل, سِيمْبل, سيمبل
mile	مايل, مَيل, مايل	partie	پَارْتِي, پَارْتِي, پَارْتِي
great	غريت, غْريت, جريت	utiliser	يُتِيلِيزِيه, يُتِيلِي, يُتِيلِيزِيه
drop	دروب, دْروب, دروب	mille	مِيل, مِيل, مِيل
happen	هابِن, هبِن, هابن	boisson	بُوَيسُون, بُوَسُون, بُوَيسُون
change	تشينج, تشينج, تشينج	génial	جِنِيَال, جِينْيال, جِنِيَال
department	دبارتمنت, ديبارتمنت, ديپارتمنت	tomber	تومبِيه, تومبِي, تومبِيه
fill	فيل, فِل, فيل	passer	پَاسِيه, پَاسِي, پَاسِيه
ticket	تيكِت, تِكت, تيكت	monnaie	مُونِي, مُونِي, مُونِي
other	أذر, أُذر, أذَر	rayon	رِيهُون, رِيهْيون, رِيهُون
long	لونج, لُونج, لونج	remplir	رَمْپْلِير, رَمْپْلِي, رَمْپْلِير
price , rate	برايس, ريت, برايس	billet	بِييِيه, بِلِيه, بِييِيه
have	هاف, حاف, هاف	autre	اوتر, أُوتر, اوتر
by the way	باي ذا واي, بِذَ واي, باي ذا واي	long	لُونغ, لُونغ, لُونغ
how much	هاو ماتش, هاو مُتش, هاو ماتش	prix	پْرِي, پْرِي, پْرِي
open	أوبن, أُپن, أوبِن	devoir	دِفُار, دِفُوَار, دِفُار
afternoon , p.m.	آفترنون, آفترنُن, أفترنون	au fait	أُ فَي, أُ فِيت, أُ فَي
next	نيكست, نِكست, نيكس	combien	كُمْبْيَن, كُمْبِيَن, كُمْبْيَن
information	إنفورميشن, إنفورمِيشِن, إنفورمشن	ouvrir	أُوفْرِير, أُوفِر, أُوفْرِير
full	فول, فُل, فُول	après-midi	أَپْرِه مِدِي, أَپْرِه مِدِي, أَپْرِه مِدِي
finish	فينش, فِنِش, فينِش	prochain	پْرُوشَان, پْرُوشِين, پْرُوشَان
taxi	تاكسي, تاكْسِي, تاكسي	commander	كومَنْدِيه, كُمَاندِي, كومَنْدِيه
moment	موومنت, مومنت, مُومنت	information	أَنْفُورمَاسِيُون, أَنْفُورمَاشِيُون, أَنْفُورمَاسِيُون
time	تايم, تايم, تَيم	complet	كومپليه, كومپلي, كومپليه
know	نو, نُو, نو	finir	فِينِير, فِينِير, فِينِير
do	دو, دُو, دو	taxi	تَاكْسِي, تاكْسِي, تَاكْسِي
tooth	توث, تْوث, توث	moment	مُومَان, مُومَنْ, مُومَان
traveler check	تراڤيلَر تشيك, تراڤِلر تشِك, تراڤِلَر تشِك	temps	تَنْ, تَمْ, تَنْ
bag	باج, بَگ, باق	savoir , connaître	سَافُوار, كُونَتْر, سَافُوار / كُونَتْر
available	آفيلابل, أفِيلابل, آفِيلابل	faire	فِير, فِير, فِير
laundry	لاندري, لاندري, لَونْدري	dent	دَنْ, دَنْ, دَنْ
food	فود, فُود, فُوْد	chèques-voyages	شِك-فُوياج, شِك-فُويَاج, شِك-فُوياج
leave	ليف, لِيف, لِيف	sac	ساك, سَاك, ساك
too , also	تو, ألْسو, تو	disponible	دِيسْپُونِيبِل, دِيسپُونِيبِل, دِيسْپُونِيبِل
last	لاست, لَست, لست	linge	لَنْج, لَنْج, لَنْج
hour	آور, أَوْر, أور	changer	شَانجِيه, شَانجِي, شَانجِيه
need	نيد, نِيد, نيد	cuisine	كوزين
money	موني, مُوني, مَوني	partir	بارتير
show	شو, شُو, شو	aussi	أوسي
lady	ليدي, لِيدي, لَيدي	dernier	ديرنييه
style	ستايل, سْتايل, ستايل	heure	إر
pharmacy	فارماسي, فَارماسي, فارمَسي	falloir	فالوار
report	ريبورت, رِيبورت, ريبُورت	argent	أرجون
try	تراي, تْراي, تراي	spectacle	سبيكتاكل
enjoy	إنجوي, إِنْجوي, إنجوي	dame	دام
person	بيرسون, پِيرسون, بيرسون	style	ستايل
party	بارتي, پارتي, بارتي	pharmacie	فارماسِي
movie , film	موفي, فيلم, موڤي	rapport	رابور
post , mail	بوست, ميل, بُوست	essayer	إسّييه
way	واي, وَاِي, واي	apprécier	أبرسييه
turn	تيرن, تُرن, تْرن	personne	بيرسون
glass	غلاس, گلاس, غْلاس	fête	فِيت
then , so	ذِن, سو, ذن	film	فيلم
live	ليف, لايف, لِيف	poste	بوست
mean	مين, مِين, مين	chemin	شَمن
show me	شو مي, شُو مي, شو مي	tourner	تورنيه
house	هاوس, هَوس, هاوس	verre	فير
phone , telephone	فون, تيليفون, فون	alors , donc	ألور ، دونك
let	لت, لِت, لت	vivre	فيفر
bill	بيل, بِل, بيل	vouloir dire	فولوار دير
tonight	تونيت, تُونيت, تونِيت	montres moi	مونتر مَوا
year	يير, يِير, يِر	marcher , travailler	مارشيه ، تراڤاييه
discount	ديسكاونت, ديسكاونت, دِسكاونت	appeler , rappeler	آبليه ، رابليه
kind	كايند, كايند, كايند	maison	ميزون
say	ساي, سَي, ساي	téléphone	تيليفون
package	باكيج, پَاكِج, باكِج	laisser	لاسيه
write	رايت, رِايت, رايت	note	نوت
come	كوم, كُم, كوم	ce soir	سُ سوار
think	ثينك, ثِنك, ثينك	an , année	آن ، آنّي
take	تيك, تايك, تايك	remise	ريميز
store , shop	ستور, شوب, ستور	genre	جونر
just , only	جست, أونلي, جست	dire	دير
large	لارج, لارج, لارج	paquet	باكيه
have , get	هاف, گِت, هاف	écrire	إكريه
make a call	ميك أ كول, ميك أ كَال, ميك أ كول	venir	فُنيه
tell	تل, تِل, تل	croire	كرواه
check	تشيك, چِك, تشيك	prendre	بروندغ
stay , remain	ستاي, رِمين, ستاي	magasin	ماگازان
beautiful	بيوتيفول, بيوتِفول, بِيُوتيفول	seulement	سولي مان
recommend	ريكوميند, ريكُميند, ريكومِند	grand	غْران
please	بليز, پليز, بليز	avoir	أفوار
excuse me	إكسكيوز مي, إكسكْيوز مي, إكسكيوز مي	passer un appel	پاسيه أَنْ آپل
sorry	سوري, سَوري, سوري	indiquer	أَنْديكيه
today	توداي, تُوداي, توْداي	vérifier	فِيريفييه
now	ناو, نَاو, نَاو	rester	رِستيه
very	فري, ڤِري, فيري	beau	بو
well	ويل, وِل, ويل	recommander	ريكومانديه
o'clock	أوكلوك, أُوكلوك, أوكلوك	s' il vous plait , veuillez	سِيل ڤو پلِيه ، ڤويييه
ah!	آه, أَه, آه	demain	دومَن
as soon as	آز سون آز, آز سُن آز, آز سونأز	excuser moi	إكسكوزه موا
is ... true ?	إز ... ترو؟, إز ... تْرو؟, إز ... تْرُو؟	désoler	ديزوليه
could you ... ? , can you ... ?	كود يو ...؟, كان يو ...؟, كود يو ...؟	aujourd'hui	أوژوردوي
darn	دارن, دَارن, دارن	maintenant	مَنتْنان
duty-free	ديوتي فري, دُوتي فري, ديوتي فْري	très	تري
even	إيفن, إيفِن, إيفن	eh bien	إه بيان
good evening	جود إيفنينج, جُود إيفنينج, جود إِفنينج	ah!	آه!
farewell	فَيرويل, فَير وَل, فَيرْوِل	dès que	دِ ك
few	فيو, فُو, فِيُو	est -ce que ... ?	إيه-س ك ...؟
in front	إن فرونت, إن فْرونت, إنْ فرونت	peux -tu ... ?	بُ تو ...؟
hello	هيلو, هَيلو, هِيلو	zut	زُت
hey	هي, هِي, هاي	hors taxe	هُور تاكس
most , more	موست, مور, مَوست	même	مِم
most	موست, مُوست, مَست	bonsoir	بونسوار
must , should	مست, شود, مُست	adieu	آديو
not	نوت, نُت, نَت	quelque	كِلْكُ
did not	ديد نوت, دِد نوت, دِد نَت	devant	دِوَان
will not	ويل نوت, وِل نوت, وِل نَت	bonjour	بونژور
get off	جِت أوف, جِت أُوف, جت أوف	hé!	هِه!
oh!	أوه!, أُه!, أوه!	plus	پْلُوس
okay	أوكاي, أُوكاي, أوكي	la plupart	لا پلُبَار
go out	جو آوت, غُو آوت, جو آوت	ne pas	نِه پَ
pardon , excuse me	بارْدِن, إكسكيوز مي, بارْدِن / إكسكيوز مي	descendre	دِسوندغ
percent	بيرسنت, پِرسنت, بِرسنت	oh!	أُه!
quarter	كوارتر, كُوارتَر, كوارتر	ok	أوك
someone	سَموان, سَم وُن, سَموان	sortir	سورتيه
such	سَتش, سَتش, سَتش	pardon	پاردون
uh!	أه!, أَه!, أه!	pour cent	پُور سَنْ
get up	جِت أب, جِت أَب, جِت أب	quart	كَر
what	وات, وُت, واهت	quelqu'un	كِلْكُون
when	وِن, وِين, وِن	tel que	تِل كُ
which	وِتش, وِتش, وِچ	euh!	أُه!
will , shall	ويل, شَل, ويل	se lever	سُ لِوِه
wow	واو, وَاُو, وَاو	quoi	كُوا
yes , yeah	يَس, يِيَه, يَس	quand	كُان
zero , o	زيرو, أُو, زيرو	quel	كِل
one	وَنْ, وَن, وُن	wouaou	وُاو
two	تو, تُو, تو	oui , ouais	ووي ، ووي
three	ثري, ثْري, ثْرِي	zéro	زِيرو
four	فور, فُور, فْور	un	أَنْ
five	فايف, فَايف, فايڤ	deux	دُو
six	سِكس, سكس, سِكس	trois	تْرُوآ
seven	سيفن, سِفن, سِڤن	quatre	كَتْر
eight	إيت, آيت, إِيْت	cinq	سانك
nine	ناين, نَين, نَين	six	سِيس
ten	تين, تِن, تين	sept	سِت
eleven	إلفن, إِلفِن, إيلفِن	huit	هُيت
twelve	تويلف, تْوِلف, تويلڤ	neuf	نُوف
thirteen	ثيرتين, ثَرْتِين, ثيرتين	dix	دِيس
fourteen	فورتين, فُورْتِين, فورتين	onze	أُونْز
fifteen	فيفتيِن, فِفْتِين, فيفْتِين	douze	دُوز
sixteen	سِكستين, سِكْسْتِين, سِكستين	treize	تْرِيز
seventeen	سيفنتين, سِفِنْتِين, سيفنتين	quatorze	كاتورز
eighteen	إيتين, إِيتِين, آيتين	quinze	كَنْز
nineteen	نينتين, نِينْتِين, نينتين	seize	سِيز
twenty	توينتي, تْوِنْتِي, توينتي	dix-sept	دِيس سِت
twenty-one	توينتي وَنْ, توينتي وَن, توينتي وُن	dix-huit	دِيس هُيت
twenty-two	توينتي تو, توينتي تُو, توينتي تو	dix-neuf	دِيس نُوف
twenty-three	توينتي ثري, توينتي ثْري, توينتي ثري	vingt	ڤِين
twenty-four	توينتي فور, توينتي فُور, توينتي فور	vingt-et-un	ڤِين تي أَنْ
twenty-five	توينتي فايف, توينتي فَايف, توينتي فايف	vingt-deux	ڤِين دُو
twenty-six	توينتي سكس, توينتي سِكس, توينتي سكس	vingt-trois	ڤِين تْرُوآ
twenty-seven	توينتي سِڤن, توينتي سيفن, توينتي سيفِن	vingt-quatre	ڤِين كَتْر
twenty-eight	توينتي إيت, توينتي آيت, توينتي إِيْت	vingt-cinq	ڤِين سانك
twenty-nine	توينتي ناين, توينتي نَين, توينتي نين	vingt-six	ڤِين سِيس
thirty	ثيرتي, ثْرِتِي, ثيرتي	vingt-sept	ڤِين سِت
forty	فورتي, فُورْتِي, فورتِي	vingt-huit	ڤِين هُيت
fifty	فِفتي, فِفْتِي, فِفتي	vingt-neuf	ڤِين نُوف
sixty	سِكستي, سِكْسْتِي, سِكستي	trente	ترونت
seventy	سِڤنتي, سِفِنْتِي, سِڤِنْتِي	quarante	كارونت
eighty	إيتِي, إِيْتِي, آيتِي	cinquante	سانكونت
ninety	ناينتي, نَينْتِي, نينتي	soixante	سواسونت
one hundred	وَنْ هاندْرِد, وَن هَندْرِد, وَنْ هاندرد	soixante-dix	سواسونت دِيس
one thousand	وَنْ ثاوزند, وَن ثاوزند, وَنْ ثاوزند	quatre-vingts	كاتر ڤِين
ten thousand	تِن ثاوزند, تِن ثاوزند, تِن ثاوزند	quatre-vingt-dix	كاتر ڤِين دِيس
one hundred thousand	وَنْ هاندرد ثاوزند, وَن هاندرد ثاوزند, وَنْ هاندرد ثاوزند	cent	سَنْ
one million	وَنْ ميلين, وَن ميلين, وَنْ ميلين	dix-mille	دِيس ميل
one billion	وَنْ بيلين, وَن بيلين, وَنْ بيلين	cent-mille	سَنْ ميل
zeroth	زيروث, زِيروث, زيروث	million	ميليُون
first	فيرست, فِرست, فيرست	milliard	ميليار
second	سكند, سِكند, سكند	premier	پْرِمييه
third	ثيرد, ثِرد, ثيرد	deuxième	دُزيم
fourth	فُورث, فورث, فُورث	troisième	تْرُوِزييم
fifth	فيفث, فِفث, فيفث	quatrième	كاترزييم
sixth	سِكث, سِكْسث, سِكث	cinquième	سانكيم
seventh	سِڤنث, سِفنث, سِڤِنث	sixième	سِزييم
eighth	إيتث, إِيْتث, آيتث	septième	سِتيم
ninth	ناينث, نَينث, نينث	huitième	هُويتييم
tenth	تينث, تِنتث, تينث	neuvième	نُوفييم
eleventh	إلفنث, إِلفنث, إيلفِنث	dixième	ديسييم
twelfth	تويلفث, تْوِلفث, تويلڤث	onzième	أُونزييم
thirteenth	ثيرتينث, ثَرْتِينث, ثيرتينث	douzième	دُوزييم
fourteenth	فورتينث, فُورْتِينث, فورتينث	treizième	تْرِيزييم
fifteenth	فيفتيِنث, فِفْتِينث, فيفْتِينث	quatorzième	كاتورزييم
sixteenth	سِكستينث, سِكْسْتِينث, سِكستينث	quinzième	كَنْزييم
seventeenth	سيفنتينث, سِفِنْتِينث, سيفنتينث	seizième	سِزييم
eighteenth	إيتينث, إِيتِينث, آيتينث	dix-septième	دِيس سِتيم
nineteenth	نينتينث, نِينْتِينث, نينتينث	dix-huitième	دِيس هُويتييم
twentieth	توينتياث, توينتياث, توينتياث	dix-neuvième	دِيس نُوفييم
twenty-first	توينتي فيرست, توينتي فِرست, توينتي فرست	vingtième	ڤِينتييم
twenty-second	توينتي سكند, توينتي سِكند, توينتي سكند	vingt et unième	ڤِين تي أُونِييم
twenty-third	توينتي ثيرد, توينتي ثِرد, توينتي ثيرد	vingt-deuxième	ڤِين دُوزِييم
twenty-fourth	توينتي فورث, توينتي فُورث, توينتي فورث	vingt-troisième	ڤِين تْرُوآزييم
twenty-fifth	توينتي فيفث, توينتي فِفث, توينتي فيفث	vingt-quatrième	ڤِين كاترزييم
twenty-sixth	توينتي سِكث, توينتي سِكث, توينتي سِكث	vingt-cinquième	ڤِين سانكييم
twenty-seventh	توينتي سِڤنث, توينتي سِڤنث, توينتي سِفنث	vingt-sixième	ڤِين سِزييم
twenty-eighth	توينتي إيتث, توينتي إِيْتث, توينتي آيتث	vingt-septième	ڤِين سِتيم
twenty-ninth	توينتي ناينث, توينتي نَينث, توينتي نينث	vingt-huitième	ڤِين هُويتييم
thirtieth	ثيرتيث, ثْرِتِيث, ثيرتيث	vingt-neuvième	ڤِين نُوفييم
fortieth	فورتيث, فُورْتِيث, فورتِيث	trentième	تْرُونتييم
fiftieth	فِفتيث, فِفْتِيث, فِفتيث	quarantième	كارُونتييم
sixtieth	سِكستياث, سِكْسْتِياث, سِكستياث	cinquantième	سانكونتييم
seventieth	سِڤنتياث, سِڤِنْتِياث, سِڤنتياث	soixantième	سواسونتييم
eightieth	إيتِياث, إِيْتِياث, آيتِياث	soixante-dixième	سواسونت دِيسيم
ninetieth	ناينتياث, نَينْتِياث, نينتياث	quatre-vingtième	كاتر ڤِينتيم
hundredth	هاندردث, هَاندْرِدث, هاندردث	quatre-vingt-dixième	كاتر ڤِين دِيسيم
thousandth	ثاوزندث, ثاوزندث, ثاوزندث	centième	سَنْتييم
ten thousandth	تِن ثاوزندث, تِن ثاوزندث, تِن ثاوزندث	millième	مِلييم
hundred thousandth	هاندرد ثاوزندث, هَاندرد ثاوزندث, هاندرد ثاوزندث	dix-millième	دِيس مِلييم
millionth	ميلينث, ميلينث, ميلينث	cent-millième	سَنْ مِلييم
billionth	بيلينث, بيلينث, بيلينث	millionième	ميليونييم
aboard	أبورد, أَبورد, أبورد	milliardième	ميلياردييم
about	أباوت, أَبَوت, أباوت	quatre-vingt	كاتر ڤِين
above	أبوف, أَبُوف, أبوف	à bord	أَ بورد
across	أكروس, أَكْروس, أكروس	environ	أَنْڤيرون
after	آفتر, أَفتر, آفتر	au-dessus	أُو-ديسو
all	أول, أُل, أول	de l' autre côté	دو لاوتر كُوتي
along	ألونج, أَلونج, ألونج	après	أپْرِه
among	أمانج, أَمونج, أمانج	tout	تُو
and	أند, أَنْد, أند	au long	أُو لُونغ
then	ذِن, ذِن, ذِن	parmi	پَارمي
another	أناذر, أَناءر, أناذر	et	إت
around	أراوند, أَرَوند, أراوند	ensuite	أَنْسُويت
as	آز, أَز, آز	vers	ڤير
at	آت, أَت, آت	comme	كُوم
because	بِي كوز, بِكوز, بِي كوز	à	أَ
before	بيفور, بِفور, بيفور	chez	شِيه
behind	بِهيند, بَهيند, بِهيند	parce que	پَرس كُ
beside	بِسايد, بَسايد, بِسايد	avant	أڤَان
between	بتوين, بِتْوين, بتوين	derrière	دِرْيير
but	بت, بَت, بت	près	پْرِيه
by	باي, بِي, باي	entre	أَنْتر
during	دورانج, دُورينج, دورانج	mais	مِه
each	إيتش, إِتش, إِيتش	par	پَار
every	إيفري, إِفري, إِفْري	pendant	پَنْدَان
except	إكسِبت, إكسبت, إكسِبت	chaque	شَك
