English Word	EN_ARTransliteration	French Word	FR_ARTransliteration
for	فور, فُور, فُر	sauf	سُوف
from	فروم, فْروم, فروم	pour	پُور
if	إِف, إف, إِف	de	دُ
in , into	إن, إنتو, إِن	si	سِي
inside	إنسايد, إِنسايد, إنسايد	dans	دان
near	نير, نِير, نير	à l' intérieur	أَ لَنتِريور
no	نو, نُو, نو	non	نُون
of	أوف, أُوف, أوف	baisser le prix	بيسيه لو پْري
take off	تيك أوف, تاك أوف, تيك أُوف	sur	سور
on	أون, أُن, أون	ou	أُو
or	أور, أُور, أور	à l' extérieur	أَ لِكسطيريور
outside	أوتسايد, أُوتسايد, أوتسايد	plus de	پْلُوس دُ
over	أوفر, أُوفر, أوفر	en plus de	أَنْ پْلُوس دُ
plus , in addition to	بلس, إن أديشن تو, بلس	depuis	دِپوي
since , ago	سينس, أغو, سينس	du , quelque	دُ ، كِلْكُ
some	سام, سُم, سام	que	كُ
that	ذات, ذَت, ذات	le	لو
the	ذي, ذِي, ذي	jusque	ژُسک
go through , cross	جو ثرو, كروس, جو ثرو / كروس	sous	سُو
till , until	تِل, أَنْتيل, تِل / أَنْتيل	avec	أڤيك
to	تو, تُو, تو	sans	سان
toward	توورد, تُوورد, توورد	je	ژُ
under	أندر, أَنْدَر, أندر	me	مُ
whether	وِذَر, وذَر, وِذَر	le mien , la mienne , les miens , les miennes	لو ميَن ، لا ميَن ، لِ ميان ، لِ ميَن
while	وايل, وَايل, وايل	mon , ma	مُن ، مَا
with	وِذ, وِث, وذ	moi-même	مُا-مِم
within	وِذِن, وذِن, وِذِن	nous	نُ
without	وِذاوت, وذآوت, وِذاوت	le nôtre , la nôtre , les nôtres	لو نُوتر ، لا نُوتر ، لِ نُوتر
I	آي, أَي, آي	nôtre	نُوتر
me	مي, مِي, مي	nous-même	نُو-مِم
mine	ماين, مَين, ماين	tu	تُ
my	ماي, مَاي, ماي	ton	تُوْن
myself	ماي سيلف, مَاِي سيلف, ماي سِلف	te	تُ
we	وي, وِي, وي	toi	تُوا
us	آس, أُس, آس	le tien , la tienne , les tiens , les tiennes	لو تيَن ، لا تيَن ، لِ تيان ، لِ تيان
ours	أورز, أُرز, أورز	toi-même	تُوا-مِم
our	أور, أُور, أور	ta , ton	تَا ، تُوْن
ourselves	أورسِلفز, أُرسِلفز, أورسِلفز	vous	ڤو
you	يو, يُو, يو	votre	ڤوتر
your	يور, يُور, يور	la vôtre , le vôtre , les vôtres	لا ڤوتر ، لو ڤوتر ، لِ ڤوتر
yours	يورز, يُورز, يورز	vous-même	ڤو-مِم
yourself	يور سيلف, يُور سيلف, يور سِلف	il	إِل
he , it	هي, هِي, هِي	sa , son	سَا ، سُون
his	هِز, هِس, هِز	lui	لوي
him	هِم, هِم, هِم	le sien , la sienne , les siens , les siennes	لو سيَن ، لا سيَن ، لِ سيان ، لِ سيان
himself	هِم سيلف, هِم سِلف, هِم سيلف	lui-même	لوي-مِم
she , it	شي, شِي, شي	elle	إِل
her	هِر, هِر, هِر	la	لا
hers	هِرز, هِرز, هِرز	ils	إيل
herself	هِر سيلف, هِر سِلف, هِر سيلف	leur	لُر
they	ذِي, ذَي, ذِي	les	لِ
their	ذِير, ذير, ذِير	eux	أُو
them	ذِم, ذَم, ذِم	la leur , le leur , les leurs	لا لُر ، لو لُر ، لِ لُر
theirs	ذِيرز, ذيرز, ذِيرز	eux-même	أُو-مِم
themselves	ذِم سيلفز, ذِم سِلفز, ذِم سيلفز	elles	إِل
this	ذِس, ذِس, ذِس	leurs	لُر
these two	ذِيز تو, ذِيز تو, ذِيز تو	eux -même	أُو-مِم
these	ذِيز, ذِيز, ذِيز	ce , cet , ceci	سُو ، سِه ، سِسِي
those	ذوز, ذُوز, ذوز	cette , celle -ci	سِت ، سِل-سِي
who	هو, هُو, هُو	ces deux -là	سِ دُو-لا
whom	هُم, هُم, هُم	ces , ceux -ci	سِه ، سُو-سِي
there is ...	ذير إز ..., ذير إِز ..., ذير إز ...	cela , celui -là	سِلا ، سِلُوي-لا
there is not ...	ذير إز نوت ..., ذير إز نَت ..., ذير إز نوت ...	cela , celle -là	سِلا ، سِل-لا
fare	فِير, فَير, فَير	ceux , celles	سُو ، سِل
latest	ليتِست, لايتِست, ليتِست	on	أُون
sister	سِستر, سيستر, سِستر	qui	كِي
ear	إير, إِيَر, إير	il y a	إِل يَ أ
black	بلاك, بْلاك, بلاك	il n' y a pas	إِل نِي أ پَا
shoot	شوت, شُوت, شوت	tarif	تَارِيف
declare	دِكلير, ديكلير, دِكلير	soeur	سور
lend	لِند, لِند, لِند	oreille	أوراي
mother	ماذر, مَاذر, ماذر	noir	نُوار
son	سَن, سُن, سَن	tirer	تِيريه
daughter	دَوتر, دَاوتر, دَوتر	rendre	رَنْدغ
listen	لِسن, لِسِن, لِسن	déclarer	دِكلاريه
suggestion	سَجِستشن, سَجستشن, سَجِستشن	prêter	پْرِتِيه
procedure	بروسِدْيُور, بروسيديور, بروسِدْيُور	mère	مِير
diarrhea	دَياَريريا, دِياريَا, دَياَريريا	fils	فِيس
signal	سِجنل, سيجنل, سِجنل	fille	فِيل
extra	إكسترا, إِكسترا, إكسترا	écouter	إكوكتيه
tire	تاير, تِير, تاير	suggestion	سُجِسشيون
cancellation	كانسِليشن, كانسِليشن, كانسِليشن	procédure	پْروسِدور
english	إِنغليش, إِنگليش, إنغليش	diarrhée	دْياراي
flu	فلو, فْلو, فلو	feu	فُو
rest	ريست, رِست, ريست	supplémentaire	سُپليماںتير
telegram	تيليغرام, تِليغرام, تيليغرام	pneu	پْنُو
simple	سيمبل, سِمْبل, سيمبل	annulation	أَنولاسيون
skin	سكين, سْكين, سكين	anglais	أَنْگليه
onion	أونيون, أُونْيُون, أونيون	grippe	غْريب
visa	فيزا, فِيزا, فيزا	reste	رِست
remember	ريممبر, رِيممبر, ريممبر	échanger	إيشَانجِيه
ski	سكي, سْكي, سكي	télégramme	تِيلِغرام
registration	ريجستريشن, ريجِستريشن, ريجستريشن	peau	پُو
shopping	شوبينج, شوبِنج, شوبينج	oignon	أُنيُون
detail	ديتيل, دِيتيل, ديتيل	visa	ڤيزا
cost	كوست, كُوست, كوست	ski	سْكِي
tv	تي في, تِيفي, تي في	enregistrement	أَنْرِجِسترمَنْ
ice	آيس, أَيس, آيس	shopping	شوبِنغ
dry	دراي, دْرای, دراي	détail	دِتيال
university	يُنيڤرسيتي, يُنيڤرستي, يُنيڤرسيتي	coûter	كُوتيه
timetable	تايم تيبل, تَايْم تيبل, تايم تيبل	télé	تِيلِه
island	آيلاند, أَيلاند, آيلاند	glace	غْلاس
bridge	بريدج, بْريدج, بريدج	sec	سِك
shrimp	شرِمپ, شرمپ, شرِمپ	université	أُنِڤِرْسِتيه
quality	كواليتي, كوالِتي, كواليتي	horaire	أُورَاير
pocket	بوكيت, بُوكِت, بوكيت	île	إيل
bar	بار, بَار, بار	pont	پُون
porter	بورتر, بُورتر, بورتر	crevette	كْرِيفِت
bellboy	بيلبوي, بِل بوي, بيلبوي	qualité	كَالِيتِه
free	فري, فْري, فري	poche	پُوش
lettuce	ليتَس, لِتس, ليتَس	bar	بَار
serious	سيريَس, سِيريَس, سيريَس	porteur	پُورتر
back	باك, بَاك, باك	chasseur	شاسُر
lesson	ليسِن, لِسِن, ليسن	libre	لِيبغ
invite	إنڤايت, إِنڤايت, إنڤايت	laitue	لَيتُ
passenger	بَسِنجر, بَسِنجر, بَسِنجر	grave	غْرَاف
bet	بِت, بَت, بِت	arrière	أَرْيير
spring	سبرينج, سْبرينج, سبرينج	leçon	لِسُون
lobby	لُوبي, لوبي, لُوبي	inviter	أَنْڤِيتِيه
shelf	شيلف, شِلْف, شيلف	passager	پاسّاجيه
ride	رايد, راید, رايد	parier	پَارييه
sport	سبورت, سْبورت, سبورت	printemps	پْرِنطَام
butter	بتر, بَتَر, بتر	hall	هول
button	بَتَن, بَتُون, بَتَن	étagère	إِتاجِير
wife	وائف, وَايف, وائف	monter	مُونتِيه
travel	ترافِل, تْرافِل, ترافِل	sport	سْبُور
theft	ثِفت, ثَفت, ثِفت	beurre	بُغْر
happy	هَپي, هَبي, هَپي	bouton	بُوتُون
ship	شيب, شِيب, شيب	femme	فَام
knife	نايف, نَايْف, نايف	voyager	ڤُوياجِيه
stair	ستير, سْتير, ستير	heureux	أُرُو
earphone	إيرفون, إِيَرْفون, إيرفون	couteau	كُوتُو
movie theater	موفي ثيتر, موڤي ثيتر, موفي ثيتر	escalier	إِسكالييه
slice	سلايس, سْلايس, سلايس	écouteur	إِكُوتُور
thank	ثانك, ثَنْك, ثانك	cinéma	سِينِمَا
certificate	سيرتِفِكِت, سِرتِفِكِت, سيرتِفِكِت	tranche	تْرانش
famous	فييموس, فَيموس, فييموس	remercier	رُمْرسِييه
interesting	إنتريستينج, إِنترِستِنغ, إنتريستينج	certificat	سِرتِفِيكَا
health	هيلث, هِلث, هيلث	célèbre	سِيلِبر
TRUE	ترو, تْرُو, ترو	intéressant	أَنْتِرِسان
newspaper	نيوزبيپر, نيوسبِپر, نيوزبيپر	santé	سانتيه
row	رو, رُو, رو	vrai	ڤْرَي
sauce	سوس, سَوس, سوس	journal	ژُورنال
make	ميك, مِيك, ميك	rang	رَانغ
wool	وول, وُول, وول	sauce	سُوس
fishing	فِشينج, فيشينج, فِشينج	fabriquer	فَابريكِيه
tight	تايت, تَايْت, تايت	laine	لِين
emergency	إمِرجنسي, إيمرجنسي, إمِرجنسي	pêche	پِيش
student	ستودنت, سْتودنت, ستودنت	serré	سِرِّيه
counter	كاونتر, كَاونتر, كاونتر	les urgences	لِزُورجَانس
medical	ميديكال, مِدِكال, ميديكال	étudiant	إِتوديان
weather	ويذر, وِذَر, ويذر	comptoir	كُومطُوآر
length	لينث, لِنتث, لينث	médical	مِدِيكال
nail	نيل, نَيل, نيل	longueur	لُوغغُر
regular	ريجولار, ريجُلار, ريجولار	ongle	أُونغْل
world	وورلد, وُرلد, وورلد	normal	نُورمال
suffer	سَفِر, سَفِر, سَفِر	monde	مُوند
cart	كارت, كَارت, كارت	souffrir	سُوفغِير
member	ميمبر, مِمبر, ميمبر	compteur	كُومطُور
vacation	ڤيكيشن, فَكيشن, ڤيكيشن	chariot	شاريُو
sign	ساين, سَايْن, ساين	membre	مَامبْر
customer	كَستمر, كَستَمِر, كَستمر	vacance	فَاكَانس
gas	غاز, گاز, غاز	panneau	پَانُو
girl	جيرل, گِرل, جيرل	client	كْليان
cup	كَپ, كَپ, كَپ	essence	إِسَانس
towel	تاول, تاول, تاول	tasse	تَاس
vitamin	ڤيتامين, فِيتامين, ڤيتامين	serviette	سِرڤيت
meet	ميت, مِيت, مييت	vitamine	ڤِيتَامِين
appreciate	أپريسييت, أپْرِسييت, أپريشِيت	rencontrer	رَنْكونتر
story	ستوري, سْتوري, ستوري	coton	كُوتُون
short	شورت, شُورت, شورت	valeur	ڤالُر
spend	سْپيند, سپيند, سْپيند	cheville	شِڤيل
cotton	كاتن, كُتُن, كاتن	épaule	إِپول
value	ڤاليو, فَليو, ڤاليو	brochure	بْروشور
ankle	آنكل, أَنْكل, آنكل	balle	بَال
shoulder	شولدر, شُولدر, شولدر	chaise	شِيز
pamphlet	بَمفلت, بَامفلت, بَمفلت	gâteau	غَاتُ
ball	بول, بَول, بول	chien	شِيان
chair	تشير, چير, تشير	coupon	كُوپُون
cake	كيك, كَيْك, كيك	lentille de contact	لَنْتِيل دُ كُنتَاك
dog	دوغ, دُوغ, دوغ	jouet	جُوِيه
coupon	كُپون, كوبون, كُپون	jeu	جُو
contact lens	كونتاكت لنس, كُنتاكت لنس, كونتاكت لنس	conférence	كُونفِرانس
toy	توي, طوي, توي	montant	مُونتَان
conference	كونفرينس, كُنفرِنس, كونفرينس	vente	ڤَانت
amount	أَمَونت, أَمَاونت, أَمَونت	groupe	غْروب
sale	سيل, سَيْل, سيل	huître	يُتر
group , set	جروب, سيت, جروب / سيت	toilette	تُوالِت
oyster	أويستر, أُويستر, أويستر	voie	ڤُوا
toilet	تويليت, تويلت, تويليت	distance	دِستانس
pass	بَس, پَس, بَس	pièce	پِيس
track	تراك, تْراك, تراك	moutarde	مُوتَارْد
distance	دِستانس, دِستنس, دِستانس	pompe	پومب
mustard	مسترد, مَسترد, مسترد	pluie	پْلُوي
project	بروجيكت, پروجيكت, بروجيكت	raisonnable	رَيزُونابل
pump	بَمب, پَمب, بَمب	machine	مَاشِين
rain	رين, رَيْن, رين	fer à repasser	فِر أ رِپاسِيه
reasonable	ريزُنبل, رِيزونابل, ريزُنبل	sel	سِل
machine	ماشين, مَاشين, ماشين	cuillère	كُيِير
iron	آيرن, أَيرن, آيرن	excellent	إكْسِلَان
salt	سولت, سُلت, سولت	acteur	أَكتِور
spoon	سبون, سْبون, سبون	région	رِيجْيون
excellent	إكسلنت, إِكسلنت, إكسلنت	important	إِمْپُورطان
actor	آكتور, أَكتور, آكتور	mode	مُود
area	أيريا, أَرِيَا, أيريا	site	سِيت
important	إمبورتانت, إمپورتنت, إمبورتانت	coin	كُوان
fashion	فاشن, فَاشن, فاشن	fenêtre	فِنِيتْر
site	سايت, سَايت, سايت	plante	پْلانت
corner	كورنر, كُورنر, كورنر	végétarien	ڤِيجِتَارْيِين
window	ويندو, وِندو, ويندو	conseil	كُونسِيه
plant	بلانت, پْلانت, بلانت	regard , coup d' oeil	رِغارد ، كُو دُ وَي
vegetarian	ڤيجتيريان, فيجتيريان, ڤيجتيريان	propre	پروپغ
woman	وومَن, وُومَن, وومَن	rivière	رِڤيير
advice	أدفايس, أَدْفَيس, أدفايس	tranquille	تْرَانكِيل
look	لوك, لُوك, لوك	passe-temps	پاس-تَم
clean	كلين, كْلين, كلين	père	پِير
river	ريفر, رِڤر, ريفر	signer	سِينِييه
quiet	كوايت, كْوايت, كوايت	sujet	سُوژِه
hobby	هوبّي, هوبّي, هوبّي	comment	كُومَان
father	فاذر, فَاذر, فاذر	monsieur	مَسْيُور
waist	ويست, وِيست, ويست	madame	مَدام
matter	ماتر, مَاتر, ماتر	un peu	أَنْ پُ
how	هاو, هَاو, هاو	trop	تْرُو
mr. , sir	مِستر, سِر, مِستر / سِر	beaucoup	بُوكُو
ms. , maam	مِس, مام, مِس / مام	encore	أَنْكُور
a little bit	أ ليتل بِت, أَ ليتل بِت, أ ليتل بِت	falloir , prendre de temps , durer	فَالُوار ، پْرَنْدغ دُ تَم ، دُرِيه
too much	تو ماتش, تومَتش, تو ماتش	des frais	دِه فغغ
many , a lot	ميني, أ لوت, ميني / أ لوت	demi	دِمِي
still , yet	سْتِل, يِت, سْتِل / يِت	poste par avion	پُوست پَار أڤيُون
take , last	تيك, لاست, تيك / لاست	fois	فُواه
charges	تشارجز, چارجز, تشارجز	puis -je ... ?	پُوي-ژُ ... ؟
half	هاف, حاف, هاف	vraiment , certainement	ڤْرَيْمَان ، سِرتِنمَان
airmail	إيرميل, أيرميل, إيرميل	vraiment	ڤْرَيْمَان
may I ... ? , can I ... ?	مي آي ..., كَان آي ... ?, مي آي ..., كَان آي ... ?, مي آي ..., كَان آي ... ?	cher	شِير
might , may	مايت, مي, مايت / مي	avoir peur	أڤُوار پُر
already , for sure	ألردي, فور شور, ألردي / فور شور	touristique	تُورِيستيك
really	ريلي, رِيلي, ريلي	à destination de	أَ دِستِينَاسيون دُ
expensive	إكسپينسيف, إكسپينسِف, إكسپينسيف	revenir , retourner	رُوفُنِير ، رُتُرنِير
be afraid	بي آفريد, بي أَفْرِيد, بي آفريد	arrivée	أَريفِي
tourist , touristic	تورِست, توريستيك, تورِست / توريستيك	gauche	غُوش
bound to	باوند تو, بَوند تو, باوند تو	parfaitement , complètement	پَارفِيتْمَان ، كُومپلِتْمَان
return , come back	ريتورن, كم باك, ريتورن / كم باك	sur , à propos de	سُور ، أَ پْرُوپُو دُ
arrival	أَرایڤل, أَرَايڤل, أَرایڤل	pouvoir , être capable de	پُوفُوار ، إِتغ كَاپَابل دُ
left	لِفت, لِفْت, لِفت	moins	مُوَن
completely , perfectly	كومبليتلي, پرفِكتلي, كومبليتلي / پرفِكتلي	immédiatement	إِمِديَاتْمَان
can , be able to	كان, بي إيبِل تو, كان / بي إيبِل تو	bientôt	بِيانطُ
least , less	لِست, لِس, لِست / لِس	séjourner , descendre à	سِيجُورنِيه ، دِسَوندغ أ
right away	رايت أواي, رَيت أَواي, رايت أواي	nouvelles	نُوفِل
soon	سون, سُون, سون	compagnie aérienne	كُومپَانيه أِيرِيِن
news	نيوز, نْيوز, نيوز	fort	فُور
airline	إيرلاين, أيرلاين, إيرلاين	air	أِير
severe	سِفير, سِڤير, سِفير	moins cher	مُوَن شِير
air	إير, أَير, إير	attraper	أَتغَاپِيه
cheapest , cheaper	تشيپِست, تشِپر, تشيپِست / تشِپر	J' ai attrappé une maladie	ژه أِي أَتغَاپيه أُون مَالادِي
catch , hold	كاتش, هولد, كاتش / هولد	plus grand	پْلُو غْران
I caught a disease	آي كوت أ دِزيز, آي كاوت أ دِزيز, آي كوت أ دِزيز	convenable , aller bien	كُونڤنابل ، آلِي بِيان
biggest , bigger	بيجيست, بيگَر, بيجيست / بيگَر	bien	بِيان
largest , larger	لارجيست, لارجَر, لارجيست / لارجَر	forme	فُورم
suitable , appropriate , fit well	سوتِبل, أپروپريِت, فيت وِل, سوتِبل / أپروپريِت / فيت وِل	permettre	پَرْمِتغ
again	أگين, أَگِين, أگين	aller tout droit	آلِي تُو درُوَا
more	مور, مُور, مور	hier	يِير
shape	شَيْپ, شَيْپ, شَيْپ	dimanche	دِيمَنْش
allow	أَلَو, أَلَو, أَلَو	lundi	لَنْدِي
go straight	جو سترِيت, گو سترِيت, جو سترِيت	mardi	مَارْدِي
yesterday	يسترداي, يَستِرداي, يسترداي	mercredi	مِركرْدِي
sunday	ساندِ, سَنْدِ, ساندِ	jeudi	جُوِدِي
monday	ماندِي, مُندِي, ماندِي	vendredi	وََنْدْرِدِي
tuesday	تُوزدِي, تْيوزدِي, تُوزدِي	samedi	سَامْدِي
wednesday	وِنزدِي, وِينزدِي, وِنزدِي	janvier	ژَانڤِيِيه
thursday	ثُرزدِي, ثُرزدِي, ثُرزدِي	février	فِيفْرِيِيه
friday	فْرَيدِي, فْرِيدِي, فْرَيدِي	mars	مَارْس
saturday	سَتِردِي, سَتُردِي, سَتِردِي	avril	أَڤْرِيل
january	جانُاري, جانوري, جانُاري	mai	مَيه
february	فِبْرواري, فِبْرُواري, فِبْرواري	juin	جُوِين
march	مارتش, مَرْتش, مارتش	juillet	جُوِيِيه
april	إِيبرل, إِيبريل, إِيبرل	août	أُوت
may	ماي, مَاي, ماي	septembre	سَپْتَامْبْر
june	جون, جُون, جون	octobre	أُكتُوبْر
july	جُولاي, جُولاي, جُولاي	novembre	نُوفَامْبْر
august	أوغست, أُوغست, أوغست	décembre	دِسَامْبْر
september	سِبتَمبِر, سِپتَمبِر, سِبتَمبِر	achat	أَشَات
october	أوكتوبر, أُوكتوبر, أوكتوبر	obtenir	أُوبتْنِير
november	نوفَمبِر, نُوفَمبِر, نوفَمبِر	entrer	أَنْتْرِيه
december	ديسَمبِر, دِسَمبِر, ديسَمبِر	appeler	أَبَلِيه
purchase	پُرتشَس, پُرشَس, پُرتشَس	embarquement	أَنْبارْكْمَان
going	جوينج, گوينج, جوينج	bien sûr	بِيان سُور
getting	گيتنغ, گِتِنغ, گيتنغ	ne importé lequel	نُو اَمپورطِ لُكِل
entering	إنتَرِنغ, إِنترِنغ, إنتَرِنغ	gentil	جَنْتِي
calling	كولينغ, كولِنغ, كولينغ	le même	لُ مَم
changing	تشينجِنغ, تشَيْنجنغ, تشينجِنغ	plus tard	پْلُو تَار
seeing	سينينغ, سِيننغ, سينينغ	valise	ڤالِيز
boarding	بوردِنغ, بوردِينغ, بوردِنغ	loin	لُوَان
sending	سِنْدينغ, سِندِنغ, سِنْدينغ	dormir	دُورمِير
of course	أُف كُرس, أُف كورس, أُف كُرس	sommeil	سُومِيل
any	أَني, أَني, أَني	bleu	بْلُو
nice	نيس, نَايس, نيس	plus petit	پْلُو پْتِي
same	سِيم, سَيم, سِيم	vers le bas	فَر لُ بَاس
later	ليتِر, لِيتَر, ليتِر	ne importe quoi	نُ اَمپورط كُوَاه
suitcase	سويتكيس, سويتكيس, سويتكيس	faux	فُو
far	فار, فَار, فار	mademoiselle	مَادْمُوَاْزِل
sleep	سليب, سْليب, سليب	se garer	سُو غارِيه
blue	بلو, بْلو, بلو	choisir	شُوَازِير
smallest , smaller	سمالِست, سمالَر, سمالِست / سمالَر	plus ... que	پْلُو ... كُ
down	داون, دَاون, داون	populaire	پُوپُولِر
anything	أَنيثينغ, أَنيثينغ, أَنيثينغ	tard	تَار
wrong	رونغ, رُونغ, رونغ	se epuiser	سُو إِپُويزِيه
miss	مِس, مِس, مِس	terminer	تِرْمِينِيه
park	بارك, پَرك, بارك	mauvais	مُوفِيه
select , pick	سِلِكت, پِك, سِلِكت / پِك	certainement	سِرتِنمَان
more ... than	مور ثان, مُور ثان, مور ثان	ensemble	أَنْسَامْبْل
popular	پاپيلَر, پاپيولَر, پاپيلَر	suffire	سُفِير
late	ليت, لَيْت, ليت	prendre soin de	پْرَنْدْر سْوَا دُ
run out , end	رن آوت, إند, رن آوت / إند	station de taxi	سْتَاسْيُون دُ تَاكْسِي
bad	بَد, بَد, بَد	haut , élevé	أُو ، إِلِڤِيه
certainly	سِرتِنلي, سِرتِنلي, سِرتِنلي	déjà	دِيجَا
together	تُوگِذر, تُوگِذر, تُوگِذر	jamais	جَاميه
carry	كاري, كيري, كاري	pickpocket	پِيكپُوكِيه
enough	إناف, إِناف, إناف	marcher	مَارشِيه
take care	تيك كير, تِيك كير, تيك كير	allons-y	أَلُون-زِي
taxi stand	تاكسي ستاند, تاكسي ستَند, تاكسي ستاند	bienvenu	بِيانڤِنُو
high	هاي, هَاي, هاي	je vous en pris	ژُه فُو زَنْ پْرِيه
already	ألردي, أَلرِدي, ألردي	voici	فُواسي
never	نيفَر, نِفَر, نيفَر	penser	پَنْسِيه
pickpocket	پيكبُوكِت, پِيكپوكِت, پيكبُوكِت	réfléchir	رِفِلِشِيه
walk	ووك, وُوك, ووك	proche	پْروش
let 's go	لِتس گو, لِتس غُو, لِتس گو		
note	نوت, نُوت, نوت		
welcome	وِلکَم, وِلْكَم, وِلکَم		
you are welcome	يُو آر وِلکَم, يُو آر وِلْكَم, يُو آر وِلکَم		
here he is	هير هي إز, هير هي إِز, هير هي إز		
here she is	هير شي إز, هير شي إِز, هير شي إز		
believe	بِلِيف, بِلِڤ, بِلِيف		
near , close	نير, كلوز, نير / كلوز		