ID,English,French,MSA,POS,EasyCODA,EasyRegion,EasyEasinessScore,MediumCODA,MediumRegion,MediumEasinessScore,HardCODA,HardRegion,HardEasinessScore
2,hotel,hôtel,فُنْدُق,NOUN,فندق,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen, Morocco+Algeria",1300,لوكندة,"Egypt+Sudan, Qatar+Saudi+Oman+Yemen",100,لكوندة,Egypt+Sudan,50
3,train,train,قِطار,NOUN,قطار,"Syria+Lebanon+Jordan+Palestine, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen, Morocco+Algeria",1300,وابور,Egypt+Sudan,150,ريل,Iraq,50
4,restaurant,restaurant,مَطْعَم,NOUN,مطعم,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen, Morocco+Algeria",1300,ريستوران,Morocco+Algeria,150,ريستو,Morocco+Algeria,50
9,insurance,assurance,تَأْمِين,NOUN,تأمين,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen, Morocco+Algeria",1250,اسيرونس,Tunisia+Libya,150,بوليصة,Egypt+Sudan,50
11,red,rouge,أَحْمَر,ADJ,احمر,"Syria+Lebanon+Jordan+Palestine, Morocco+Algeria, Egypt+Sudan, Iraq, Qatar+Saudi+Oman+Yemen, Tunisia+Libya",1300,نبيتي,Syria+Lebanon+Jordan+Palestine,100,نبيدي,Syria+Lebanon+Jordan+Palestine,0
12,possible,possible,مُمْكِن,ADJ,ممكن,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen, Morocco+Algeria",1300,بيصير,Syria+Lebanon+Jordan+Palestine,150,اسكه,Qatar+Saudi+Oman+Yemen,50
13,museum,musée,مَتْحَف,NOUN,متحف,"Syria+Lebanon+Jordan+Palestine, Morocco+Algeria, Egypt+Sudan, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen",1300,ميوزيه,Morocco+Algeria,100,انتيكخانة,Egypt+Sudan,0
18,hospital,hôpital,مُسْتَشْفَى,NOUN,مستشفى,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen",1250,سبيطار,"Morocco+Algeria, Tunisia+Libya",150,دختر,Qatar+Saudi+Oman+Yemen,50
19,watch,montre,ساعَة,NOUN,ساعة,"Syria+Lebanon+Jordan+Palestine, Morocco+Algeria, Egypt+Sudan, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen",1250,مكانة,Morocco+Algeria,150,منقالة,Tunisia+Libya,0
24,fruit,fruit,فاكِهَة,NOUN,فاكهة,"Egypt+Sudan, Iraq, Tunisia+Libya, Syria+Lebanon+Jordan+Palestine, Qatar+Saudi+Oman+Yemen",1250,ثمر,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Qatar+Saudi+Oman+Yemen",150,ديسار,Tunisia+Libya,50
28,cold,froid,بارِد,ADJ,بارد,"Syria+Lebanon+Jordan+Palestine, Morocco+Algeria, Egypt+Sudan, Iraq, Qatar+Saudi+Oman+Yemen, Tunisia+Libya",1300,ساقع,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan",150,صاقط,Egypt+Sudan,50
29,music,musique,مُوسِيقَى,NOUN,موسيقى,"Syria+Lebanon+Jordan+Palestine, Morocco+Algeria, Egypt+Sudan, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen",1250,مزيكة,Egypt+Sudan,150,لاموزيك,Morocco+Algeria,0
30,blanket,couverture,بَطّانِيَّة,NOUN,بطانية,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Iraq, Tunisia+Libya, Morocco+Algeria, Qatar+Saudi+Oman+Yemen",1250,ملاية,Morocco+Algeria,150,برنوص,Qatar+Saudi+Oman+Yemen,50
31,beach,plage,شاطِئ,NOUN,شاطئ,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Iraq, Qatar+Saudi+Oman+Yemen",1300,كورنيش,Qatar+Saudi+Oman+Yemen,100,ساحل,Qatar+Saudi+Oman+Yemen,50
34,market,marché,سُوق,NOUN,سوق,"Syria+Lebanon+Jordan+Palestine, Morocco+Algeria, Egypt+Sudan, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen",1300,سوبر ماركت,Qatar+Saudi+Oman+Yemen,100,عرصة,Qatar+Saudi+Oman+Yemen,50
36,meeting,réunion,ٱِجْتِماع,NOUN,اجتماع,"Syria+Lebanon+Jordan+Palestine, Morocco+Algeria, Egypt+Sudan, Iraq, Qatar+Saudi+Oman+Yemen, Tunisia+Libya",300,ملتقى,Tunisia+Libya,150,جتماع,Morocco+Algeria,50
38,green,vert,أَخْضَر,ADJ,اخضر,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Iraq, Qatar+Saudi+Oman+Yemen, Tunisia+Libya",1300,مخضر,Egypt+Sudan,100,زيتوني,Syria+Lebanon+Jordan+Palestine,50
45,delicious,délicieux,لَذِيذ,ADJ,لذيذ,"Egypt+Sudan, Syria+Lebanon+Jordan+Palestine, Qatar+Saudi+Oman+Yemen, Morocco+Algeria",1300,بنين,"Morocco+Algeria, Tunisia+Libya",150,بيشهي,Syria+Lebanon+Jordan+Palestine,50
46,main,principal,رَئِيسِيّ,ADJ,رئيسي,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Iraq, Tunisia+Libya, Morocco+Algeria, Qatar+Saudi+Oman+Yemen",1300,عمومي,Egypt+Sudan,150,جوهري,Syria+Lebanon+Jordan+Palestine,50
49,tip,pourboire,بَقْشِيش,NOUN,بقشيش,"Morocco+Algeria, Egypt+Sudan, Syria+Lebanon+Jordan+Palestine, Tunisia+Libya, Qatar+Saudi+Oman+Yemen",1250,بخشيش,"Syria+Lebanon+Jordan+Palestine, Iraq, Qatar+Saudi+Oman+Yemen",150,تضويرة,Morocco+Algeria,0
50,pair,paire,زَوْج,NOUN,زوج,"Syria+Lebanon+Jordan+Palestine, Iraq, Morocco+Algeria, Qatar+Saudi+Oman+Yemen",1300,جزمة,Morocco+Algeria,150,اثنيناتهم,Qatar+Saudi+Oman+Yemen,50
51,fork,fourchette,شَوْكَة,NOUN,شوكة,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen, Morocco+Algeria",1250,فرشيطة,"Morocco+Algeria, Tunisia+Libya",150,جطل,Iraq,50
54,perfume,parfum,عِطْر,NOUN,عطر,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Iraq, Qatar+Saudi+Oman+Yemen, Tunisia+Libya",1300,بنة,Tunisia+Libya,150,كلونية,Tunisia+Libya,50
55,pepper,poivre,فِلْفِل,NOUN,فلفل,"Syria+Lebanon+Jordan+Palestine, Morocco+Algeria, Egypt+Sudan, Iraq, Qatar+Saudi+Oman+Yemen",1250,شطة,Egypt+Sudan,150,ابزار,Morocco+Algeria,50
56,prefer,préférer,فَضَّل,VERB,فضل,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen, Morocco+Algeria",1300,استخار,Qatar+Saudi+Oman+Yemen,150,حبز,Egypt+Sudan,0
61,wake,réveiller,أَيْقَظ,VERB,وقظ,Qatar+Saudi+Oman+Yemen,1050,نوض,"Morocco+Algeria, Tunisia+Libya",150,نهض,Qatar+Saudi+Oman+Yemen,50
62,express,express,سَرِيع,ADJ,سريع,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen",1300,داوي,Qatar+Saudi+Oman+Yemen,150,رابيد,Morocco+Algeria,50
63,souvenir,souvenir,تَذْكار,NOUN,تذكار,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Iraq, Morocco+Algeria, Qatar+Saudi+Oman+Yemen, Tunisia+Libya",1250,ذكرى,Syria+Lebanon+Jordan+Palestine,150,تحفة قديمة,Tunisia+Libya,50
68,zoo,zoo,حَدِيقَة ال+ حَيَوانات,NOUN,حديقة الحيوان,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Iraq, Qatar+Saudi+Oman+Yemen, Morocco+Algeria",300,جنينة الحيوان,Egypt+Sudan,100,بوسكو,Tunisia+Libya,50
70,language,langue,لُغَة,NOUN,لغة,"Syria+Lebanon+Jordan+Palestine, Morocco+Algeria, Egypt+Sudan, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen",1250,لهجة,"Qatar+Saudi+Oman+Yemen, Tunisia+Libya",150,هرجة,Qatar+Saudi+Oman+Yemen,50
73,tomato,tomate,طَماطِم,NOUN,طماطم,"Egypt+Sudan, Tunisia+Libya, Qatar+Saudi+Oman+Yemen",1200,طماطة,Iraq,150,بندورة,Syria+Lebanon+Jordan+Palestine,50
74,blouse,chemisier,بلُوزة,NOUN,بلوزة,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Tunisia+Libya, Morocco+Algeria, Qatar+Saudi+Oman+Yemen",1350,سورية,Tunisia+Libya,150,قميجة,Morocco+Algeria,50
76,garden,jardin,حَدِيقَة,NOUN,حديقة,"Syria+Lebanon+Jordan+Palestine, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen, Morocco+Algeria, Egypt+Sudan",1250,منتزه,"Syria+Lebanon+Jordan+Palestine, Qatar+Saudi+Oman+Yemen",150,نجيلة,Egypt+Sudan,50
77,immigration,immigration,هِجْرَة,NOUN,هجرة,"Syria+Lebanon+Jordan+Palestine, Morocco+Algeria, Egypt+Sudan, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen",1250,اغتراب,Egypt+Sudan,150,ليمجراسيون,Morocco+Algeria,0
78,temperature,température,حَرارَة,NOUN,حرارة,"Syria+Lebanon+Jordan+Palestine, Morocco+Algeria, Egypt+Sudan, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen",1250,درجة الحرارة,"Qatar+Saudi+Oman+Yemen, Egypt+Sudan",150,طومبيرتور,Morocco+Algeria,0
79,sick,malade,مَرِيض,ADJ,مريض,"Syria+Lebanon+Jordan+Palestine, Morocco+Algeria, Egypt+Sudan, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen",1300,عليل,"Morocco+Algeria, Qatar+Saudi+Oman+Yemen",150,اتمرض,Iraq,50
81,passport,passeport,جَواز سَفَر,NOUN,جواز سفر,"Syria+Lebanon+Jordan+Palestine, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen",1300,بسبور,Qatar+Saudi+Oman+Yemen,150,باسبورت,Syria+Lebanon+Jordan+Palestine,50
83,color,couleur,لَوْن,NOUN,لون,"Syria+Lebanon+Jordan+Palestine, Morocco+Algeria, Egypt+Sudan, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen",1300,صبغة,"Egypt+Sudan, Syria+Lebanon+Jordan+Palestine",150,صبيغة,Qatar+Saudi+Oman+Yemen,50
84,why,pourquoi,لِماذا,ADV,ليش,"Syria+Lebanon+Jordan+Palestine, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen",300,لواش,Tunisia+Libya,150,حموه,Qatar+Saudi+Oman+Yemen,50
85,tax,taxe,ضَرِيبَة,NOUN,ضريبة,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen, Morocco+Algeria",1250,جباية,Iraq,150,مكس,Tunisia+Libya,50
89,reservation,réservation,حَجْز,NOUN,حجز,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen, Morocco+Algeria",1300,رزرفاسيون,Morocco+Algeria,100,ريسيرفاسيون,Tunisia+Libya,0
92,help,aider,ساعَد,VERB,ساعد,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen",1300,ساند,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Qatar+Saudi+Oman+Yemen",150,اغاث,Qatar+Saudi+Oman+Yemen,50
93,shoe,chaussure,حِذاء,NOUN,حذا,"Syria+Lebanon+Jordan+Palestine, Qatar+Saudi+Oman+Yemen",1200,صباط,"Syria+Lebanon+Jordan+Palestine, Morocco+Algeria, Tunisia+Libya",150,سباط,Morocco+Algeria,50
95,credit,crédit,ٱِئْتِمان,NOUN,ائتمان,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Iraq, Qatar+Saudi+Oman+Yemen",250,قرض,Syria+Lebanon+Jordan+Palestine,150,بطاقة ائتمان,Tunisia+Libya,50
96,thanks,merci,شُكْراً,NOUN,شكرا,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen, Morocco+Algeria",1300,يعيشك,"Morocco+Algeria, Tunisia+Libya",150,متشكر,Egypt+Sudan,50
98,cigarette,cigarette,سِيجارَة,NOUN,سيجارة,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Qatar+Saudi+Oman+Yemen",1200,شكارة,Qatar+Saudi+Oman+Yemen,150,زقارة,Qatar+Saudi+Oman+Yemen,50
99,here,ici,هُنا,ADV,هنا,"Morocco+Algeria, Egypt+Sudan, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen",1300,هنانا,Iraq,150,لهنا,Tunisia+Libya,50
100,tie,cravate,رَبْطَة عُنْق,NOUN,كرافات,"Syria+Lebanon+Jordan+Palestine, Morocco+Algeria, Tunisia+Libya",300,ربطة,"Syria+Lebanon+Jordan+Palestine, Iraq",150,كرافة,Syria+Lebanon+Jordan+Palestine,50
104,headache,mal de tête,صُداع,NOUN,صداع,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen",1300,شقيقة,Morocco+Algeria,150,مصدع,Qatar+Saudi+Oman+Yemen,50
107,where,où,أَيْنَ,ADV,وين,"Syria+Lebanon+Jordan+Palestine, Morocco+Algeria, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen, Egypt+Sudan",1300,على هين,Qatar+Saudi+Oman+Yemen,100,فينه,Qatar+Saudi+Oman+Yemen,50
108,car,voiture,سَيّارَة,NOUN,سيارة,"Syria+Lebanon+Jordan+Palestine, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen",1250,موتر,Qatar+Saudi+Oman+Yemen,150,طوموبيل,Morocco+Algeria,50
111,budget,budget,مِيزانِيَّة,NOUN,ميزانية,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen, Morocco+Algeria",1250,مصروف,Egypt+Sudan,150,بودجي,Morocco+Algeria,0
116,worry,se inquiéter,قَلِق,VERB,قلق,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen",1300,اتحير,Tunisia+Libya,150,تنشن,Egypt+Sudan,50
117,accident,accident,حادِث,NOUN,حادث,"Syria+Lebanon+Jordan+Palestine, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen, Egypt+Sudan",1300,دعمة,"Iraq, Qatar+Saudi+Oman+Yemen",150,كسدة,Morocco+Algeria,0
120,beef,boeuf,لَحْم بَقَرِيّ,ADJ,لحم بقر,"Syria+Lebanon+Jordan+Palestine, Tunisia+Libya, Qatar+Saudi+Oman+Yemen",1250,بقري,"Egypt+Sudan, Morocco+Algeria, Tunisia+Libya",150,بتلو,Egypt+Sudan,50
122,ring,bague,خاتَم,NOUN,خاتم,"Syria+Lebanon+Jordan+Palestine, Morocco+Algeria, Egypt+Sudan, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen",1300,خوصة,Tunisia+Libya,100,حلقة,Iraq,50
123,bus,bus,حافِلَة,NOUN,حافلة,"Syria+Lebanon+Jordan+Palestine, Iraq, Tunisia+Libya, Morocco+Algeria, Qatar+Saudi+Oman+Yemen, Egypt+Sudan",1250,توبيس,Morocco+Algeria,150,تاته,Iraq,50
126,meat,viande,لَحْم,NOUN,لحم,"Syria+Lebanon+Jordan+Palestine, Morocco+Algeria, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen",1300,شركة,Qatar+Saudi+Oman+Yemen,150,ذبيحة,Qatar+Saudi+Oman+Yemen,50
129,vegetable,légume,خُضْرَة,NOUN,خضرة,"Syria+Lebanon+Jordan+Palestine, Morocco+Algeria, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen",1250,خضروات,Tunisia+Libya,150,خضراوات,Qatar+Saudi+Oman+Yemen,50
131,steak,steak,شَرِيحَة لَحْم,NOUN,شريحة لحم,Qatar+Saudi+Oman+Yemen,1100,شرحة,Syria+Lebanon+Jordan+Palestine,150,بفتيك,Egypt+Sudan,50
133,school,école,مَدْرَسَة,NOUN,مدرسة,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen, Morocco+Algeria",1250,ليكول,Morocco+Algeria,100,المسيد,Morocco+Algeria,50
135,foreign,étranger,أَجْنَبِيّ,ADJ,اجنبي,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen",1300,اعجمي,"Syria+Lebanon+Jordan+Palestine, Qatar+Saudi+Oman+Yemen",150,افرنجي,Qatar+Saudi+Oman+Yemen,50
136,use,usage,ٱِسْتِخْدام,NOUN,استخدام,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Iraq, Qatar+Saudi+Oman+Yemen",300,فايدة,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Qatar+Saudi+Oman+Yemen",150,استنفاع,Syria+Lebanon+Jordan+Palestine,50
137,natural,naturel,طَبِيعِيّ,ADJ,طبيعي,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen, Morocco+Algeria",1300,فطري,Syria+Lebanon+Jordan+Palestine,150,نورمال,Morocco+Algeria,50
140,hear,entendre,سَمِع,VERB,سمع,"Syria+Lebanon+Jordan+Palestine, Morocco+Algeria, Egypt+Sudan, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen",1300,تصنت,Morocco+Algeria,100,استاخ,Qatar+Saudi+Oman+Yemen,0
141,stop,arrêt,مَحَطَّة,NOUN,محطة,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen, Morocco+Algeria",1250,نقطة,Qatar+Saudi+Oman+Yemen,150,لاري,Morocco+Algeria,50
143,coat,manteau,مِعْطَف,NOUN,معطف,Iraq,1100,سترة,"Syria+Lebanon+Jordan+Palestine, Qatar+Saudi+Oman+Yemen",150,بالطو,Iraq,50
144,contract,contrat,عَقْد,NOUN,عقد,"Syria+Lebanon+Jordan+Palestine, Morocco+Algeria, Egypt+Sudan, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen",1300,كنتراتو,"Egypt+Sudan, Tunisia+Libya",100,تفاقية,Qatar+Saudi+Oman+Yemen,0
149,shirt,chemise,قَمِيص,NOUN,قميص,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Iraq, Qatar+Saudi+Oman+Yemen",1300,بلوزة,Tunisia+Libya,150,فنلة,Egypt+Sudan,50
150,system,système,نِظام,NOUN,نظام,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen",1300,شبكة,Syria+Lebanon+Jordan+Palestine,150,سسطم,Morocco+Algeria,0
151,watch,regarder,شاهَد,VERB,شاهد,"Syria+Lebanon+Jordan+Palestine, Tunisia+Libya, Qatar+Saudi+Oman+Yemen",1250,خزر,"Morocco+Algeria, Tunisia+Libya",150,حتر,Qatar+Saudi+Oman+Yemen,50
155,point,point,نُقْطَة,NOUN,نقطة,"Syria+Lebanon+Jordan+Palestine, Morocco+Algeria, Egypt+Sudan, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen",1250,اشارة,Qatar+Saudi+Oman+Yemen,150,بونط,Egypt+Sudan,50
156,arm,bras,ذِراع,NOUN,ذراع,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Iraq, Qatar+Saudi+Oman+Yemen, Tunisia+Libya",1250,زند,"Iraq, Qatar+Saudi+Oman+Yemen, Tunisia+Libya",150,دراع,Morocco+Algeria,50
159,lock,enfermer,أَغْلَق,VERB,غلق,"Morocco+Algeria, Qatar+Saudi+Oman+Yemen, Tunisia+Libya",1150,تربس,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan",150,طفى,Syria+Lebanon+Jordan+Palestine,50
160,child,enfant,طِفْل,NOUN,طفل,"Syria+Lebanon+Jordan+Palestine, Morocco+Algeria, Egypt+Sudan, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen",1300,بوبو,Syria+Lebanon+Jordan+Palestine,150,زعطوط,Iraq,50
164,friend,ami,صَدِيق,NOUN,صديق,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Iraq, Qatar+Saudi+Oman+Yemen, Morocco+Algeria",1300,صحوبة,Tunisia+Libya,100,رفيج,Qatar+Saudi+Oman+Yemen,50
168,visit,visiter,زار,VERB,زار,"Syria+Lebanon+Jordan+Palestine, Morocco+Algeria, Egypt+Sudan, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen",1300,راد,Qatar+Saudi+Oman+Yemen,150,داز,Morocco+Algeria,50
170,different,différent,مُخْتَلِف,ADJ,مختلف,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen",1300,فرق,Qatar+Saudi+Oman+Yemen,150,مبدل,Morocco+Algeria,50
171,shower,douche,دُوش,NOUN,دوش,"Syria+Lebanon+Jordan+Palestine, Morocco+Algeria, Iraq, Tunisia+Libya",1350,بانيو,Tunisia+Libya,150,سبحة,Qatar+Saudi+Oman+Yemen,50
174,new,nouveau,جَدِيد,ADJ,جديد,"Syria+Lebanon+Jordan+Palestine, Morocco+Algeria, Egypt+Sudan, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen",1300,فرش,Qatar+Saudi+Oman+Yemen,150,بورقته,Syria+Lebanon+Jordan+Palestine,50
175,bottle,bouteille,زُجاجَة,NOUN,زجاجة,Qatar+Saudi+Oman+Yemen,1050,قارورة,Qatar+Saudi+Oman+Yemen,150,دبة,Qatar+Saudi+Oman+Yemen,50
178,street,rue,شارِع,NOUN,شارع,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen",1300,زنقة,"Morocco+Algeria, Tunisia+Libya",150,زاروب,Syria+Lebanon+Jordan+Palestine,50
179,trip,voyage,رِحْلَة,NOUN,رحلة,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen",1250,سفرية,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Qatar+Saudi+Oman+Yemen",150,ضهرة,Syria+Lebanon+Jordan+Palestine,0
180,forget,oublier,نَسِي,VERB,نسى,"Morocco+Algeria, Egypt+Sudan, Syria+Lebanon+Jordan+Palestine, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen",1250,اهمل,Syria+Lebanon+Jordan+Palestine,100,سهى,Egypt+Sudan,50
183,place,endroit,مَكان,NOUN,مكان,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen, Morocco+Algeria",1300,بقعة,"Qatar+Saudi+Oman+Yemen, Tunisia+Libya",150,دعنة,Qatar+Saudi+Oman+Yemen,0
184,sure,sûr,مُتَأَكِّد,ADJ,متأكد,"Syria+Lebanon+Jordan+Palestine, Morocco+Algeria, Egypt+Sudan, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen",1250,من جد,Qatar+Saudi+Oman+Yemen,100,مأكد,Syria+Lebanon+Jordan+Palestine,50
185,court,court,مَلْعَب,NOUN,ملعب,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Iraq, Tunisia+Libya, Qatar+Saudi+Oman+Yemen, Morocco+Algeria",1300,ميدان,Qatar+Saudi+Oman+Yemen,150,لاكور,Morocco+Algeria,50
186,"morning , a.m.",matin,صَباح,NOUN,صباح,"Syria+Lebanon+Jordan+Palestine, Morocco+Algeria, Qatar+Saudi+Oman+Yemen, Egypt+Sudan, Tunisia+Libya",1300,ضحى,Qatar+Saudi+Oman+Yemen,150,عبكرة,Syria+Lebanon+Jordan+Palestine,50
187,salad,salade,سَلَطَة,NOUN,سلاطة,"Iraq, Tunisia+Libya",1200,خضرة,Qatar+Saudi+Oman+Yemen,150,شلاضة,Morocco+Algeria,50
188,fish,poisson,سَمَك,NOUN,سمك,"Syria+Lebanon+Jordan+Palestine, Egypt+Sudan, Iraq, Qatar+Saudi+Oman+Yemen, Tunisia+Libya",1300,بواسون,Morocco+Algeria,100,سردين,Morocco+Algeria,50
190,double,double,مُزْدَوِج,ADJ,مزدوج,"Egypt+Sudan, Syria+Lebanon+Jordan+Palestine, Qatar+Saudi+Oman+Yemen",1200,مدوبل,"Syria+Lebanon+Jordan+Palestine, Morocco+Algeria",150,مجوز,Syria+Lebanon+Jordan+Palestine,50
