ID,English,French,MSA,POS,Easy_target,Medium_target,Hard_target,Easy_distractor,Medium_distractor,Hard_distractor
2,hotel,hôtel,فُنْدُق,NOUN,اوتيل,لكوندة,وطيل,حمام [rand],كرة [hard],اهل [edit]
9,insurance,assurance,تَأْمِين,NOUN,ضمان,اسرنس,لاصورونس,مكتوب [rand],قزاز [hard],زمان [edit]
12,possible,possible,مُمْكِن,ADJ,وارد,يصير,اسكه,يجنن [rand],متهيأ [hard],معقولة [edit]
20,"pain , hurt","douleur , mal",أَلَم,NOUN,وجيعة,حريق,عوار,مقابل [rand],هوير [hard],طريق [edit]
23,stay,séjour,إِقامَة,NOUN,قعاد,سجور,نزلة,ست [rand],طراد [hard],قعادة [edit]
30,blanket,couverture,بَطّانِيَّة,NOUN,غطا,فراش,كوفرتة,برة [rand],ثنية [hard],شيشة [edit]
31,beach,plage,شاطِئ,NOUN,بلاج,كورنيش,ساحل,موضوع [rand],صيغة [hard],بلاغ [edit]
33,juice,jus,عَصِير,NOUN,جو,شراب,زوم,فوق العين والراس [rand],مشا [hard],شربة [edit]
36,meeting,réunion,ٱِجْتِماع,NOUN,جلسة,لمة,ريينيو,قوام [rand],اصنصيل [hard],جماعة [edit]
44,direction,direction,ٱِتِّجاه,NOUN,طريق,جنب,صفحة,قلم حبر [rand],صيغة [hard],شيرت [edit]
45,delicious,délicieux,لَذِيذ,ADJ,حالي,شهي,زاكي,من الناحية الثانية [rand],يديد [hard],رزين [edit]
46,main,principal,رَئِيسِيّ,ADJ,اساسي,مركزي,لاباز,خالص [rand],بزايد [hard],كوري [edit]
49,tip,pourboire,بَقْشِيش,NOUN,بوربوار,حق التعب,تيبس,عربانة [rand],معليه [hard],مكانة [edit]
50,pair,paire,زَوْج,NOUN,اثنين,الاثنين,اثنيناتهم,ثياب [rand],ساكوات [hard],جو [edit]
52,weekend,week-end,نِهايَة ال+ أُسْبُوع,NOUN,نهاية الاسبوع,عطلة نهاية الاسبوع,الجمعة,بعد [rand],بالكل [hard],طلة [edit]
56,prefer,préférer,فَضَّل,VERB,حب,عجبه اكثر,بدى,شاف [rand],حتر [hard],استراح [edit]
60,pen,stylo,قَلَم,NOUN,ستيلو,قلم حبر,بيرو,بابا [rand],بالتأكيد [hard],جيرو [edit]
61,wake,réveiller,أَيْقَظ,VERB,صحي,نوض,نهض,فوت [rand],تصنت [hard],ودى [edit]
62,express,express,سَرِيع,ADJ,اكسبرس,مستعجل,مزروب,خطير [rand],اهواي [hard],مطلوب [edit]
63,souvenir,souvenir,تَذْكار,NOUN,سوفنير,ذكرى,تحفة قديمة,حصة [rand],قنينة [hard],صيغة [edit]
66,necessary,nécessaire,ضَرُورِيّ,ADJ,مهم,واجب,مستلزم,معقول [rand],ملائم [hard],واجد [edit]
68,zoo,zoo,حَدِيقَة ال+ حَيَوانات,NOUN,حديقة الحيوانات,جنينة الحيوان,بوسكو,جاهل [rand],نمرة [hard],زول [edit]
76,garden,jardin,حَدِيقَة,NOUN,بستان,جردة,زراعة,زريعة [rand],ريستو [hard],روحة [edit]
79,sick,malade,مَرِيض,ADJ,تعبان,سهران,متوعك,طيب [rand],معبي [hard],مزيان [edit]
84,why,pourquoi,لِماذا,ADV,ليه,وعلاش,لليش,يجوز [rand],يستوي [hard],قديش [edit]
92,help,aider,ساعَد,VERB,عاون,سند,سعف,كمل [rand],ريع [hard],لاحق [edit]
95,credit,crédit,ٱِئْتِمان,NOUN,كريدي,قرض,بطاقة ائتمان,من غير [rand],صنف [hard],سالفة [edit]
96,thanks,merci,شُكْراً,NOUN,مشكور,يعطيك الصحة,متشكر,صوب [rand],بيي [hard],صحلة [edit]
97,service,service,خِدْمَة,NOUN,معروف,مساعدة,مزية,في حدود [rand],صبية [hard],مساندة [edit]
98,cigarette,cigarette,سِيجارَة,NOUN,دخان,جيرو,سيكارة,تجاه [rand],سعما [hard],طبسي [edit]
100,tie,cravate,رَبْطَة عُنْق,NOUN,كرافات,ربطة,جرافة,نطاق [rand],كبوط [hard],كوفرتة [edit]
104,headache,mal de tête,صُداع,NOUN,وجع الراس,حريق الراس,ميجران,طيب [rand],جرباية [hard],ميدسان [edit]
105,cancel,annuler,أَلْغَى,VERB,كنسل,مسح,انولا,دير بالك [rand],انكب [hard],طل [edit]
107,where,où,أَيْنَ,ADV,فين,على هين,فينه,بكم [rand],بالكشي [hard],ليه [edit]
110,entrance,entrée,مَدْخَل,NOUN,دخول,باب رئيسي,طرقة,زي [rand],وعا [hard],ورقة [edit]
116,worry,se inquiéter,قَلِق,VERB,تقلق,توسوس,فزع,وقف [rand],بحبش [hard],حاكى [edit]
117,accident,accident,حادِث,NOUN,اكسيدون,دعمة,كسدة,سير [rand],فوطو [hard],دعم [edit]
118,order,commande,طَلَب,NOUN,اوردر,امر,,طريق [rand],ركنة [hard],امم [edit]
120,beef,boeuf,لَحْم بَقَرِيّ,ADJ,لحم عجل,بقري,شمبري,عكس [rand],هايل [hard],عدل [edit]
123,bus,bus,حافِلَة,NOUN,بص,بوس,كار,الجامارك [rand],لنسس [hard],كبوس [edit]
124,local,local,مَحَلِّيّ,ADJ,بلدي,منزلي,موضعي,حلو [rand],مزبوط [hard],عمومي [edit]
131,steak,steak,شَرِيحَة لَحْم,NOUN,ستيك,شطفة لحم,بفتيك,طول [rand],دوخة [hard],لمة [edit]
135,foreign,étranger,أَجْنَبِيّ,ADJ,خارجي,براني,افرنجي,شومة [rand],قنين [hard],واجد [edit]
136,use,usage,ٱِسْتِخْدام,NOUN,استعمال,استغلال,ستعمال,كما [rand],مكافأة [hard],استاذة [edit]
137,natural,naturel,طَبِيعِيّ,ADJ,عادي,ناتورال,فطري,بخير [rand],مخطي [hard],داوي [edit]
140,hear,entendre,سَمِع,VERB,تسمع,فهم,تصنت,راح [rand],حدف [hard],اتصنت [edit]
142,view,vue,مَنْظَر,NOUN,مشهد,فيو,فرجة,منتزه [rand],كومبليتلي [hard],طبلة [edit]
143,coat,manteau,مِعْطَف,NOUN,كوت,جاكيتة,بالطو,برمي [rand],رخص [hard],سفرة [edit]
148,class,classe,دَرَجَة,NOUN,مستوى,مكانة,طراز,اخت [rand],النجدة [hard],مكان [edit]
149,shirt,chemise,قَمِيص,NOUN,شميز,فنيلة,قمجة,تحويل [rand],نسمة [hard],سوري [edit]
151,watch,regarder,شاهَد,VERB,شاف,ابصر,دحج,غفى [rand],فركس [hard],راعى [edit]
156,arm,bras,ذِراع,NOUN,ايد,ساعد,دراع,لقاء [rand],تفاهمنا [hard],ازيد [edit]
159,lock,enfermer,أَغْلَق,VERB,سكر,شد,طفى,لزم [rand],شل [hard],تربع [edit]
160,child,enfant,طِفْل,NOUN,فرخ,بيبي,صبي,فوق العين والراس [rand],امة [hard],اهل [edit]
161,room,chambre,غُرْفَة ، حُجْرَة,NOUN,بيت,دار,صفة,موقف [rand],اكوتي [hard],صفحة [edit]
164,friend,ami,صَدِيق,NOUN,امي,خبير,زميل,باتو [rand],كبوت [hard],ميل [edit]
166,side,côté,جانِب,NOUN,طرف,ناحية,صفحة,ولا مرة [rand],ذاحين [hard],اكوتي [edit]
170,different,différent,مُخْتَلِف,ADJ,غير,عكس,متفاوت,ظريف [rand],بروحه [hard],خير [edit]
171,shower,douche,دُوش,NOUN,حمام,شاور,بانيو,امي [rand],مشاي [hard],شاذر [edit]
173,country,pays,بَلَد,NOUN,دولة,قطر,ديرة,اكد تاني [rand],فحال [hard],دوخة [edit]
174,new,nouveau,جَدِيد,ADJ,حديث,جديد لنج,مودرن,وحيد [rand],ملايم [hard],فطري [edit]
175,bottle,bouteille,زُجاجَة,NOUN,بطل,قزازة,غرشة,فورمة [rand],سمطة [hard],اجازة [edit]
178,street,rue,شارِع,NOUN,طريق,زنقة,زاروب,طول [rand],مساحة [hard],طريقة [edit]
179,trip,voyage,رِحْلَة,NOUN,سفرة,طلعة,جولة,قيلولة [rand],هليوم [hard],شوفة [edit]
182,night,nuit,لَيْل,NOUN,مسا,عشا,فالليل,باباة [rand],اهلين [hard],مسار [edit]
183,place,endroit,مَكان,NOUN,موقع,جهة,دعنة,بعد الظهر [rand],ابوبري [hard],موضوع [edit]
184,sure,sûr,مُتَأَكِّد,ADJ,اكيد,من جد,متيقن,اخير [rand],نورمال [hard],عن جد [edit]
190,double,double,مُزْدَوِج,ADJ,مضاعف,ثنين,زوز,خطير [rand],دوني [hard],عجوز [edit]
191,meal,repas,وَجْبَة,NOUN,صحن,فطور,روبى,احين [rand],ثنية [hard],مشكلة [edit]
192,doctor,médecin,طَبِيب,NOUN,دكتور,حكيم,تكتور,ثوب [rand],ابلة [hard],دحدورة [edit]
193,police,police,شُرْطَة,NOUN,بوليس,درك,لابوليس,توبيس [rand],جماعة [hard],دري [edit]
195,boat,bateau,قارِب,NOUN,زورق,فلوكة,طراد,بلاج [rand],كلاو [hard],باسبور [edit]
199,letter,lettre,خِطاب,NOUN,مكتوب,كلمة,قرطاسة,اليوم [rand],زحلقة [hard],ورطة [edit]
200,hat,chapeau,قُبَّعَة,NOUN,شابو,كاسكيت,كلاو,مال [rand],دهداشة [hard],حاشية [edit]
202,soup,soupe,حَساء,NOUN,شربة,مرقة,صوبة,زاد يأكد [rand],شنتي [hard],صوب [edit]
203,clothes,vêtement,مَلابِس,NOUN,هدوم,كسوة,قش,بسبور [rand],اوكازيون [hard],اياب [edit]
205,dish,plat,طَبَق,NOUN,صحن,تبسي,صينية,خدمة [rand],اطلاقآ [hard],ميلة [edit]
207,form,formulaire,ٱِسْتِمارَة,NOUN,نموذج,ورقة,اورنيك,برت [rand],مسواق [hard],كيشة [edit]
209,"want , would like",vouloir,أَراد ، وَدّ ، رَغِب,VERB,حب,كان مشتهي,اشتى,استمر [rand],علل [hard],كان عنده [edit]
211,smoking,fumer,تَدْخِين,NOUN,دخان,شراب السجاير,دوخة,بابا [rand],بوندون [hard],كيف [edit]
212,sit,se asseoir,جَلَس,VERB,قعد,تربع,كدس,حفظ [rand],احترف [hard],اتريع [edit]
214,"best , better",meilleur,أَفْضَل,ADJ,احسن,خير,ازبط,كتيير ظريف [rand],ملايم [hard],خطير [edit]
217,seem,sembler,بَدا,VERB,شكله,كان شكل,تهايا,اشتغل ب+ [rand],تحين [hard],كان قايل [edit]
218,operator,opérateur,عامِل ال+ تِلِفُون,NOUN,عامل التلفون,عامل المقسم,المرة,شوميز [rand],جوج [hard],استعلام [edit]
219,explain,expliquer,شَرَح,VERB,وضح,فصل,علل,صار [rand],طبش [hard],ناول [edit]
220,depend,dépendre,تَوَقَّف عَلَى,ADP,اعتمد,قايم على,اتكل,بالاضافة ل+ [rand],قاصد [hard],عمل [edit]
222,table,table,مائِدَة,NOUN,طاولة,طبلية,تخت,مسار [rand],صبية [hard],سفرية [edit]
224,stomach,estomac,مَعِدَة,NOUN,بطن,كرشة,ليسطومة,حكاية [rand],حسي [hard],كرة [edit]
226,steal,voler,سَرَق,VERB,باق,اختلس,شل,بركن [rand],بز [hard],طلب [edit]
227,give,donner,أَعْطَى,VERB,جاب,هز,مكن,سمع [rand],عطل [hard],نال [edit]
228,seat,place,مَقْعَد,NOUN,مكان,محل,دكة,بلا [rand],غاشي [hard],كان [edit]
230,size,taille,مَقاس ، حَجْم,NOUN,طول,كبر,قامة,حلو [rand],قازوز [hard],تاير [edit]
231,"speak , talk",parler,تَحَدَّث ، تَكَلَّم,VERB,قال,اتحاكى,تجابر,رد باله [rand],قمبر [hard],تكى [edit]
232,look for,chercher,بَحَث,VERB,فتش,ابصر وين,لوج,تحكى [rand],ادرج [hard],تحرك [edit]
233,maybe,peut-être,رُبَّما,ADV,امكن,قد يكون,بيجوز,كام [rand],هناكه [hard],بالاك [edit]
235,case,cas,حالَة,NOUN,كيس,قضية,مسألة,زند [rand],حقو [hard],تقضية [edit]
236,bed,lit,سَرِير,NOUN,فرش,عن قريب,ناموسية,عند [rand],بروموسيون [hard],مدام [edit]
237,driver 's license,permis de conduire,رُخْصَة قِيادَة,NOUN,رخصة,برمي,اجازة,اريفي [rand],معليه [hard],رخص [edit]
238,wonderful,merveilleux,رائِع,ADJ,هايل,شي كبير,بيعقد,اعزب [rand],احلى [hard],يهبل [edit]
239,plate,assiette,طَبَق,NOUN,صحن,ماعون,وعا,دكتور [rand],خالة [hard],صالة [edit]
241,lipstick,rouge à lèvre,أَحْمَر ال+ شِفاه,NOUN,روج الافر,احمر شفايف,بترة,جنب [rand],شفار [hard],عوار [edit]
242,call,appel,مُكالَمَة,NOUN,اتصال,مخابرة,تعيطة,معلقة [rand],فارمشيا [hard],اكال [edit]
244,fever,fièvre,حُمَّى,NOUN,حرارة,سخانة,حرارة مرتفعة,مشي طوالي [rand],شأن [hard],صونية [edit]
245,old,vieux,قَدِيم,ADJ,عتيق,عجوز,شارف,مقابل [rand],مقابيل [hard],خايب [edit]
248,picture,photo,صُورَة,NOUN,تصويرة,رسمة,تابلوه,مطلب [rand],غرشة [hard],نسمة [edit]
249,line,ligne,خَطّ,NOUN,سطر,صف,طابور,نيني [rand],آنسة [hard],سراق [edit]
250,serve,servir,قَدَّم,VERB,ضيف,سيرفى,دنى,فصل [rand],وفى [hard],قدم [edit]
251,idea,idée,فِكْرَة,NOUN,ايدي,راي,شور,تأكد مرة ثانية [rand],روحة [hard],دور [edit]
254,pay,payer,دَفَع,VERB,خلص,تك,اوفى,الظاهر [rand],جرا [hard],وفى [edit]
259,people,gens,ناس,NOUN,اهل,رجال,جماعة,معروف [rand],تكتور [hard],واد [edit]
260,subway,métro,مِتْرُو ال+ انَفَاق,NOUN,مترو الانفاق,قطار الانفاق,نفق,مومون [rand],صفحة [hard],نفس [edit]
261,"baggage , luggage",bagage,مَتاع,NOUN,اغراض,شناطي,شواكيش,بيت [rand],قالب [hard],جنطة [edit]
263,right,bon,صَحِيح,ADJ,صح,كاين منها,باهي,نار [rand],بيجوز [hard],حقيقة [edit]
265,price tag,étiquette de prix,بِطاقَة ال+ سِعْر,NOUN,سعر,كرت,علامة,حال [rand],صحلة [hard],تيكا [edit]
266,put,mettre,وَضَع,VERB,حط,ترك,ذب,التحق [rand],شبح [hard],دعم [edit]
268,aisle,couloir,مَمَرّ,NOUN,كولوار,ممشى,مخطف,دوتي فري [rand],بالمرة [hard],حارة [edit]
270,wonder,demander,تَساءَل,VERB,استغرب,تعجب,استفسر,خلاص [rand],تحرى [hard],احتاج [edit]
272,join,joindre,ٱِنْضَمّ,VERB,اشترك,انتمى,ولى,سيب [rand],باصر [hard],دخلي [edit]
274,family,famille,أُسْرَة,NOUN,عايلة,ناس البيت,لافامي,بلاصة [rand],سقد [hard],بيات [edit]
275,building,bâtiment,مَبْنَى,NOUN,عمارة,بنيان,موبل,تغيير [rand],زاروب [hard],امارة [edit]
276,help,aide,مُساعَدَة,NOUN,دعم,مساندة,نجدة,تاي [rand],شافع [hard],دعمة [edit]
277,what time,à quelle heure,مَتَى,ADV,الساعة كم,متين,احين,بركة [rand],مام [hard],بقداش [edit]
278,break,casser,كَسَر,VERB,خرب,صار رجيع,حطم,كبس [rand],استدعى [hard],دردش [edit]
280,start,commencer,بَدَأ,VERB,ابتدا,شرع,كماصا,عن باله [rand],راعى [hard],بدى [edit]
281,send,envoyer,أَرْسَل,VERB,ودى,وجه,صافط,لاقى [rand],تصنت [hard],طرح [edit]
283,ready,prêt,جاهِز,ADJ,مستعد,مجهز,واتي,اعتيادي [rand],بالتمام والكمال [hard],وافد [edit]
284,dress,robe,فُسْتان,NOUN,روبة,ثوب نسائي,كسوة,فيلم [rand],تلميد [hard],روضة [edit]
287,customs,douane,ال+ جَمارِك,NOUN,ديوانة,الرسوم,التفتيش,دار مكالمة [rand],بساعتي [hard],المرة [edit]
289,center,centre,مَرْكَز,NOUN,سنتر,مقر,فسط,تحويل [rand],التفتيش [hard],ورطة [edit]
290,prescription,ordonnance,رُوشِتَّة ، وصفة دواء,NOUN,وصفة,اردوننس,ورقة الدوا,بمب [rand],معليه [hard],ارجونس [edit]
292,good,bon,جَيِّد,ADJ,جميل,بخير,يشهي,بالله [rand],افرنجي [hard],شهي [edit]
294,do you mind,ça vous déranger,هَلْ تُمانِع,VERB,لو سمحت,عفوا,وخا,طاح [rand],عباله [hard],اسمح [edit]
295,problem,problème,مُشْكِلَة,NOUN,اشكالية,ورطة,بلشة,ما عليه جمارك [rand],حسي [hard],اكال [edit]
298,include,comprendre,شَمِل,VERB,اشتمل,فيه,خشش,اتحمل [rand],ضن [hard],استوى [edit]
300,hot,chaud,ساخِن,ADJ,حامي,يحرق,ملهلب,نوفي [rand],نضيف [hard],حر [edit]
303,return,retour,عَوْدَة,NOUN,رجوع,ردة,اياب,طرابيزة [rand],بوليصة [hard],تياب [edit]
304,elevator,ascenseur,مِصْعَد,NOUN,سانسور,صونصير,اصنصيل,كيف [rand],تدبير [hard],سي سور [edit]
305,business,affaire,عَمَل,NOUN,شغل,افير,مهمة,سخانة [rand],طراز [hard],هدمة [edit]
306,find,trouver,وَجَد,VERB,لقي,جبر,صاب,سلك [rand],غزر [hard],صايب [edit]
307,stop,arrêter,تَوَقَّف,VERB,حبس,اتعطل,تبسمر,رمى [rand],رضى [hard],حوس [edit]
310,see,voir,رَأَى,VERB,شاف,نظر,رابى,تلفن [rand],استخبر [hard],طلع [edit]
311,suggest,suggérer,ٱِقْتَرَح,VERB,عرض,طرح,وصى,نفع [rand],هارج [hard],قفل [edit]
312,floor,étage,طابِق,NOUN,دور,ايتاج,طاق,سبور [rand],قضيان [hard],طبق [edit]
314,go,aller,ذَهَب,VERB,مشي,رحل,ضوى,ترك [rand],نشد [hard],وكل [edit]
317,keep,garder,ٱِحْتَفَظ,VERB,حفظ,حافض على,دعى,جلس [rand],اشر [hard],بغى [edit]
318,jacket,veste,سُتْرَة,NOUN,جاكت,قميص,كبوت,بردو [rand],بطرف [hard],ليستة [edit]
322,like,aimer,أَحَبّ,VERB,اعجب,بغى,اشتا,ترك [rand],ضهر [hard],اشتى [edit]
323,ask,demander,سَأَل,VERB,طلب,استفسر,سقسى,خدم [rand],خشش [hard],تطلب [edit]
324,exchange,change,صَرْف,NOUN,تبديل,شونج,مقايضة,لا ورا [rand],هلئيتي [hard],تحصيل [edit]
326,rent,louer,ٱِسْتَأْجَر,VERB,اجر,كرى,ستقعد,فتت [rand],انولا [hard],درى [edit]
327,departure,départ,مُغادَرَة,NOUN,انطلاق,طلوع,شومة,تنزيل [rand],حارة [hard],طلة [edit]
332,box,boîte,صُنْدُوق,NOUN,كرتون,علبة,باكو,عند [rand],مكافأة [hard],حارة [edit]
334,work,travail,عَمَل,NOUN,دوام,موضوع,كد,مسا [rand],برنوص [hard],مرة [edit]
338,press,appuyer,ضَغَط,VERB,زر,عصر,سدك,عمر [rand],خزر [hard],تحكى [edit]
