ID,English,French,MSA,POS,Easy_target,Medium_target,Hard_target,Easy_distractor,Medium_distractor,Hard_distractor
340,follow,suivre,ٱِتَّبَع,VERB,لحق,راقب,ترصد,قال [rand],بغى [hard],لاح [edit]
341,list,liste,قائِمَة,NOUN,جدول,لايحة,فهرس,عن اذنك [rand],برادات [hard],كشن [edit]
343,exit,sortie,خُرُوج,NOUN,منفذ,طلعة,صرفة,شغل [rand],ناحية [hard],صرف [edit]
344,front,"en face de , face à",أَمام,NOUN,مقدمة,مقابيل,فوش,دابا [rand],لاسطومة [hard],ابال [edit]
345,single,simple,مُفْرَد,ADJ,وحيد,فردي,مفرداني,احتمال [rand],سوى [hard],ردي [edit]
346,part,partie,جُزْء,NOUN,طرف,حصة,نتفة,كوب [rand],وصلة [hard],شومة [edit]
347,use,utiliser,ٱِسْتَخْدَم,VERB,خدم,شغل,تعاطى,بات [rand],ولى [hard],توظف [edit]
349,drink,boisson,مَشْرُوب,NOUN,شراب,بواسون,حاجة نشربها,مشي [rand],فندم [hard],شرحة [edit]
350,great,génial,عَظِيم,ADJ,مهم,شي كبير,موش نرمال,سهران [rand],يهبل [hard],خير [edit]
351,drop,tomber,سَقَط,VERB,طاح,تفلت,نكع,سلم [rand],قمعز [hard],طحبش [edit]
352,happen,passer,حَدَث,VERB,جرى,طرى,داز,كماندا [rand],افتك [hard],استنى [edit]
353,change,monnaie,فَكَّة,NOUN,صرافة,تبديل,فراطة,نازولة [rand],اوكازيون [hard],جردة [edit]
355,fill,remplir,مَلَأ,VERB,ترا,حشا,ترس,دار [rand],جنط [hard],اول [edit]
356,ticket,billet,تَذْكَرَة,NOUN,تكت,بطاقة دخول,بيي,سرفيس [rand],طرن [hard],بيت [edit]
357,other,autre,أُخْرَى,ADJ,غير,واحد آخر,لاخ,رهيب [rand],رباعة [hard],باهي [edit]
360,have,devoir,ٱِضْطَرّ,VERB,كان لازم,كان خاصه,تلز,اخذ [rand],نشد [hard],تلا [edit]
361,by the way,au fait,بِ+ ال+ مُناسَبَة,NOUN,بالمناسبة,حقا,لعلمك,صف [rand],التفتيش [hard],حكة [edit]
366,order,commander,طَلَب,VERB,امر,كلف,فوض,سرد [rand],توظف [hard],كماصا [edit]
368,full,complet,كامِل,ADJ,مملي,ممتلي,متروس,واثق [rand],حبة [hard],مزيان [edit]
369,finish,finir,ٱِنْتَهَى,VERB,فنش,تم,انعدم,بات [rand],عطل [hard],الا [edit]
371,moment,moment,لَحْظَة,NOUN,دقيقة,شوي,نوبة,تمام [rand],معلوم [hard],ثنية [edit]
372,time,temps,وَقْت,NOUN,حين,زمن,اوان,جماعة [rand],الليلة بالمسا [hard],ساعد [edit]
373,know,"savoir , connaître",عَرَف,VERB,دري,سمع,استخبر,هات [rand],اتسدح [hard],عن باله [edit]
374,do,faire,فَعَل ، قام بِ+,ADP,نفذ,قام,سبر,مثل [rand],الساعة [hard],لاما [edit]
381,food,cuisine,طَعام,NOUN,اكال,ماكلة,طياب,مرسي عليك [rand],سالفة [hard],لمة [edit]
382,leave,partir,غادَر,VERB,راح,فات,هج,احتار [rand],طبش [hard],طالع [edit]
383,"too , also",aussi,أَيْضاً,ADV,حتى,ثاني,همين,متين [rand],منناك [hard],بالك [edit]
384,last,dernier,ماضِي,ADJ,اللي فات,فايت,اخراني,تمام [rand],باهي [hard],خير [edit]
386,need,falloir,ٱِحْتاج,VERB,لزم,اعتاز,بغى,تتبع [rand],استاخ [hard],قلب [edit]
387,money,argent,نُقود,NOUN,فلوس,بيس,مصاري,قلب [rand],ساكوات [hard],بيات [edit]
389,lady,dame,سَيِّدَة,NOUN,مادام,مدموزيل,حرمة,محطة التكسي [rand],مطهار [hard],وليمة [edit]
390,style,style,طِراز,NOUN,موديل,نمط,صورة,فاميلية [rand],بترة [hard],ستيلو [edit]
392,report,rapport,تَقْرِير,NOUN,رابور,بلاغ,نبأ,مستعجل [rand],سبوح [hard],ربيان [edit]
394,enjoy,apprécier,ٱِسْتَمْتَع,VERB,انبسط,عيش حياتك,زهى,حضر [rand],اغاث [hard],توجس [edit]
395,person,personne,شَخْص,NOUN,مخلوق,رجال,نسمة,ويكاند [rand],بقعة [hard],حداق [edit]
399,way,chemin,طَرِيق,NOUN,سبيل,خط,مسرب,بدالة [rand],زيادة [hard],طريق [edit]
400,turn,tourner,ٱِتَّجَه,VERB,دور,افتر,احترف,خطي [rand],جمد [hard],دخلي [edit]
401,glass,verre,كُوب,NOUN,كاس,قلص,جلاص,دخان [rand],بيريه [hard],مرقة [edit]
402,"then , so","alors , donc",إِذَنْ ، فَ+,CCONJ,طب,اذا,عب,بعد كده [rand],اومبعد [hard],ف+ [edit]
405,show me,montres moi,أرِ +نِي,PRON,بين لي,ظهر لي,ارجيني,عليك الله [rand],اينيه [hard],روحي [edit]
406,work,"marcher , travailler",عَمِل,VERB,اشتغل,مارس,كد,اتخلى [rand],حتر [hard],وظف [edit]
407,call,"appeler , rappeler",ٱِتَّصَل,VERB,كلم,خابر,زهم,قيم [rand],تلز [hard],ادى [edit]
410,let,laisser,دَعّ,VERB,خلى,خل,دخلي,فرح [rand],فوض [hard],اتريع [edit]
412,tonight,ce soir,ال+ لَيْلَة,NOUN,الليلة,اليوم فالليل,العشية,مرة واحدة [rand],قازوز [hard],عشية [edit]
414,discount,remise,خَصْم,NOUN,رميز,تنزيلات,اوكازيون,بالحق [rand],خطية [hard],قسم [edit]
415,kind,genre,نَوْع,NOUN,صنف,شكل,قالب,حمير [rand],كردور [hard],طراد [edit]
419,come,venir,أَتَى ، حَضَر ، جاء,VERB,وصل,تفضل,مرق,لاقى [rand],اتوهم [hard],فصل [edit]
420,think,croire,ٱِعْتَقَد,VERB,اتصور,عن باله,مخمخ,تفقد [rand],صحح [hard],كان عايز [edit]
422,"store , shop",magasin,مَتْجَر ، مَحَلّ,NOUN,دكان,تكان,برادات,سلفية [rand],بيما [hard],دخان [edit]
423,"just , only",seulement,فَقَط,ADV,بس,برك,اكهو,ماكو [rand],مام [hard],امكن [edit]
424,large,grand,كَبِير,ADJ,ضخم,عود,شحط,مو زين [rand],اسكه [hard],نود [edit]
425,"have , get",avoir,حَصَل,VERB,جاب,كان,احتكم,خلف [rand],انعدم [hard],ناول [edit]
426,make a call,passer un appel,أَجْرَى مُكالَمَة,NOUN,طلب,سوى اتصال,زهم,مرقة [rand],دحين [hard],ضر [edit]
427,tell,indiquer,أَخْبَر,VERB,قال,وصل,نبا,حصل [rand],انفيتا [hard],تحاكى [edit]
428,check,vérifier,فَحَص,VERB,راجع,قلب,تمم,ابصر [rand],تلز [hard],راعى [edit]
429,"stay , remain",rester,مَكَث,VERB,فضل,تم,استنى,بان كشغل [rand],فوض [hard],بدى [edit]
430,beautiful,beau,جَمِيل,ADJ,وسيم,مزيان,زاز,مكيف [rand],متيقن [hard],داوي [edit]
432,please,"s' il vous plait , veuillez",مِن فَضْل +ك,PRON,لو سمحت,من رخصتك,اترجاك,انهي [rand],تبعكم [hard],شنوا [edit]
433,have,avoir,لَدَى,NOUN,عند,معه,بيملك,فنجان [rand],سيرة [hard],طرف [edit]
435,excuse me,excuser moi,ال+ مَعْذِرَة,NOUN,سامحني,سمحوا لي,المعذرة,مرأة [rand],استنفاع [hard],معليه [edit]
436,sorry,désoler,آسِف,NOUN,متأسف,عذرا,معلهش,ربيع [rand],تركينة [hard],المرة [edit]
437,today,aujourd'hui,ال+ يَوْم,NOUN,اليوم,ذا اليوم,الليلة,لا مؤاخذة [rand],خضرة [hard],ايوه [edit]
439,very,très,جِدّاً ، ل+ ال+ غاية,NOUN,قوي,كثير,خيرات,ستيلو [rand],تطليعة [hard],مرقة [edit]
440,well,eh bien,حَسَناً,NOUN,تمام,الحمد لالله,معله,رسمة [rand],صفحة [hard],كوس [edit]
442,ah!,ah!,أَه!,INTJ,او,اخ,ياح,جاي [rand],ايوة [hard],جاي [edit]
444,is ... true ?,est -ce que ... ?,هَلْ ... ؟ ، أَ+ ... ؟,PART ... ?,هل,صدك,اسكو,تسمح لي [rand],اسكه [hard],نجم [edit]
445,"could you ... ? , can you ... ?",peux -tu ... ?,هَل يُمكِنُ +كَ أن ... ؟,SCONJ ... ?,تقدر,تقدر تسوي,تنجم,,,
447,duty-free,hors taxe,مُعْفَى مِن ال+ جُمْرُك,NOUN,معفي من الجمرك,من غير جمارك,معفي مالجمرك,راي [rand],بيما [hard],ورا [edit]
449,good evening,bonsoir,مَساء ال+ خَيْر,NOUN,مساكم الله بالخير,مساك الله بالخير,ليلتك زينة,بلاش [rand],نمرة [hard],علامة [edit]
451,few,quelque,بِضْع,DET,بعض,قليل,حبة,دي [rand],هذمكا [hard],ذولي [edit]
452,in front,devant,أَمام,NOUN,قدام,مقابل,مقابيل,خالة [rand],عملة [hard],فالواجهة [edit]
453,hello,bonjour,مَرْحَباً,NOUN,سلام,خيرات,ازايك,تاصل [rand],مرواح [hard],اهل [edit]
455,how much,combien,بِ+ كَمْ,ADV,قداش,شكثر,شحال,والكل [rand],ايحين [hard],اشكثر [edit]
457,most,la plupart,مُعْظَم ، أَغْلَب,DET,اكثر,الغالبية,لابلوبار,بعض [rand],هذن [hard],كم [edit]
463,oh!,oh!,أَه!,INTJ,او,يا,اوب,لا لا [rand],باهي [hard],اي [edit]
464,okay,ok,حَسَناً,NOUN,اوكي,ما عليه,ميسالش,كرت السعر [rand],حارة [hard],معليش [edit]
465,go out,sortir,خَرَج,NOUN,طلع,راح,مشا,جنينة [rand],تسكرة [hard],مرقة [edit]
466,"pardon , excuse me",pardon,عَفْواً,NOUN,عن اذنك,بعد اذنك,اعذرني,الحين [rand],غاشي [hard],معلهش [edit]
467,percent,pour cent,بِ+ ال+ مِئَة,NOUN,بالمئة,في المية,نسبة,نيني [rand],شونجمو [hard],حسبة [edit]
469,someone,quelqu'un,شَخْص ما,PRON,احد,شي واحد,حدن,راوني [rand],تبعه [hard],وحدكن [edit]
470,such,tel que,مِثْل,NOUN,نفس,شبه,فحال,قدر [rand],كروة [hard],تكيف [edit]
472,get up,se lever,ٱِسْتَيْقَظ,VERB,قام,ناض,صبي,تحمل [rand],انجعس [hard],فارق [edit]
473,what,quoi,ماذا,PRON,شني,شلون,وشهو,ايا [rand],بروحنا [hard],انهو [edit]
476,"will , shall",aller,سَوْفَ ، سَ+,PART,راح,باش,بش,موش [rand],لع [hard],ما [edit]
477,wow,wouaou,واو,NOUN,الله,بالله,اوو,توا [rand],فحال [hard],ايوه [edit]
478,"yes , yeah","oui , ouais",نَعَم ، أَجَل,INTJ,ايوه,هيه,باهي,ول [rand],هائه [hard],اح [edit]
491,twelve,douze,إثْنَا عَشَر,NUM,اثنعشر,اثنعش,اثنعشن,الثالث عشر [rand],حدعشر [hard],ايدعشر [edit]
533,eleventh,onzième,ال+ حادِي عَشَر,NUM,الحادي عشر,الاهدعش,حدعشر,ثلاثتعش [rand],الثلاثتعشر [hard],احدعشر [edit]
535,thirteenth,treizième,ال+ ثالِث عَشَر,NUM,الثالث عشر,الثلاثتاعش,الثلاثتعشر,السبعتعش [rand],خمستعشر [hard],الثامن عشر [edit]
538,sixteenth,seizième,ال+ سادِس عَشَر,NUM,السادس عشر,ستتعش,الستتعشر,اونزيام [rand],الهداعش [hard],الحادي عشر [edit]
539,seventeenth,dix-septième,ال+ سابِع عَشَر,NUM,السابع عشر,السبعتعش,السبعتعشر,التسعتعشر [rand],الثمانتعشر [hard],الاربعتعشر [edit]
540,eighteenth,dix-huitième,ال+ ثامِن عَشَر,NUM,الثامن عشر,الثمانتعش,الثمانتعشر,الحادعش [rand],سبعتعشن [hard],ثمانتاعش [edit]
541,nineteenth,dix-neuvième,ال+ تاسِع عَشَر,NUM,التاسع عشر,تسعتعش,التستعتعش,الستتاعش [rand],الثمانتعشر [hard],السابع عشر [edit]
571,about,environ,حَوالَي,NOUN,تقريبا,زي,علاين,من غير جمارك [rand],صرفة [hard],امال [edit]
579,then,ensuite,ثُمَّ,CCONJ,وبعدين,خلاف,اومبعد,كان [rand],بصح [hard],عب [edit]
580,another,autre,آخَر,ADJ,ثاني,وحد آخر,اللخري,كويس [rand],هوايا [hard],تاني [edit]
581,around,vers,حَوالَي ، حَول,NOUN,جنب,جويه,جيهة,طلوع [rand],طوالي [hard],جهة [edit]
582,as,comme,كَ+,ADP,زي,كنه,سعما,دير [rand],مرهون [hard],عمل [edit]
584,at,chez,عِنْد,NOUN,في,جنب,حذا,زول [rand],تاته [hard],بجنب [edit]
585,because,parce que,لِ+ أَنَّ,SCONJ,لانه,علىشان,بارسكو,,,
587,behind,derrière,خَلْف,NOUN,ورا,بعد,مور,رستوران [rand],صوغة [hard],فورا [edit]
588,beside,près,جِوار,NOUN,عند,حد,بجنب,طلة [rand],صوبة [hard],طرف [edit]
590,but,mais,لٰكِنْ,CCONJ,ولكن,مي,بصح,اذا [rand],ابري [hard],اذا [edit]
592,during,pendant,خِلال,NOUN,وقت,طول,فوقت,انزين [rand],اتبضع [hard],لمام [edit]
595,except,sauf,عَدا,VERB,ما عدا,كان,منعدا,وجه [rand],استضا [hard],سالا [edit]
596,for,pour,لِ+ ، مِن أَجْل,NOUN,عشان,حق,منشان,جاهل [rand],حبة [hard],عشا [edit]
600,inside,à l' intérieur,داخِل,NOUN,الداخل,جوات,فوسط,مرأة [rand],مشكلة [hard],جواب [edit]
601,like,comme,مِثْل,NOUN,كي,شبه,فحال,بلاكة [rand],ندر [hard],كنيف [edit]
602,near,près,قُرْب,NOUN,جنب,حد,بجنب,عمارة [rand],قالب [hard],كوتي [edit]
604,no,non,كَلّا,INTJ,لا لا,ما شي,هائه,ايه [rand],ياح [hard],هيه [edit]
606,take off,baisser le prix,خَصَم,NOUN,نقص,قلل,هبط السومة,موقف التكاسي [rand],ترابيزة [hard],نازل [edit]
609,outside,à l' extérieur,خارِج,NOUN,برات,برا,برع,سارق [rand],رخصة القيادة [hard],برشا [edit]
613,some,"du , quelque",بَعْض,NOUN,شي,حد,حبة,حمير [rand],سايي [hard],كمة [edit]
616,"go through , cross",passer,عَبَر,VERB,قطع,جاز,مرق,ساب [rand],ختى [hard],عاز [edit]
617,"till , until",jusque,حَتَّى,ADP,لحد,الى,لبين,زيد [rand],سع [hard],كما [edit]
619,toward,vers,ٱِتِّجاه,NOUN,باتجاه,ناحية,فير,برمي [rand],صفرة [hard],اتجاه [edit]
622,while,pendant,أَثْناءَ,NOUN,خلال,لمن,بوندون,العشية [rand],هالثانية [hard],فوقت [edit]
625,without,sans,دُون,NOUN,بدون,بلا,مبلا,جيهة [rand],قارورة [hard],مبلغ [edit]
628,mine,"le mien , la mienne , les miens , les miennes",لِ +ي,PRON,مالي,بو حالي,مالتي,ارجوك [rand],دياله [hard],متاعك [edit]
630,myself,moi-même,نَفْس +ِي,PRON,روحي,ذات نفسي,نيت,انفسكم [rand],متاعهم [hard],مالي [edit]
635,our,nôtre,لَ +نا,PRON,حقنا,بو حالنا,مالتنا,نفسكم ثنينكم [rand],آش [hard],مالتها [edit]
636,ourselves,nous-même,أنْفُسِ +نا,PRON,روحنا,ايدينا,وحدنا,عيشك [rand],هذاهو [hard],نفسها [edit]
641,yours,"le tien , la tienne , les tiens , les tiennes",لَ +كَ,PRON,حقك,حالك,تاعك,ش+ [rand],كو [hard],بو حالش [edit]
642,yourself,toi-même,نَفْس +كَ,PRON,نفسك,وحدك,نيت,هاوه [rand],متاعكم [hard],حالكن [edit]
647,yours,"le tien , la tienne , les tiens , les tiennes",لَ +كِ,PRON,لك,بو حالش,الكي,ارجوك [rand],لالكو [hard],بو حالك [edit]
648,yourself,toi-même,نَفْس +كِ,PRON,نفسكي,انتي ذاتك,روحش,راسهم [rand],لالك [hard],حالكم [edit]
649,you,vous,أَنْتُما,PRON,انتن,انتو الاثنين,ثنينكم,من فضلك [rand],متاعكم [hard],شنوا [edit]
652,yours,"la vôtre , le vôtre , les vôtres",لَ +كُما,PRON,حقكم,بو حلكن,لجن,لو سمحت [rand],تاعها [hard],بو حالهم [edit]
653,yourself,vous-même,نَفْس +كُما,PRON,نفسكم,انفسكن,نفسجن ثنينجن,اهي [rand],بتاعكم [hard],انفسهن [edit]
657,yours,"la vôtre , le vôtre , les vôtres",لَ +كُم,PRON,حقكم,بو حالكم,لالكو,روحنا [rand],ديالنا [hard],بو حالكن [edit]
658,yourself,vous-même,نَفْس +كُم,PRON,انفسكم,روحكم,حالكم,اذا بتريد [rand],حلهم [hard],نفسيكم [edit]
662,yours,"la vôtre , le vôtre , les vôtres",لَ +كُنَّ,PRON,حقكم,حقكن,ديالكم,وش [rand],تاعنا [hard],بو حلهن [edit]
663,yourself,vous-même,نَفْس +كُنَّ,PRON,نفسكم,روحكم,حالكم,يعيشك [rand],لالكم [hard],انفسهم [edit]
668,his,"le sien , la sienne , les siens , les siennes",لَ +هُ,PRON,ماله,بو حله,مالته,روحك [rand],بروحكم [hard],بو حالش [edit]
669,himself,lui-même,نَفْس +هُ,PRON,نفسه,وحده,بايده,من فضلك [rand],ليكه [hard],بايدها [edit]
674,hers,"le sien , la sienne , les siens , les siennes",لَ +ها,PRON,حقها,حالها,ديالها,ذات نفسي [rand],ذاتكم [hard],ديالهم [edit]
675,herself,lui-même,نَفْس +ها,PRON,روحها,هي ذاتها,بايدها,مالنا [rand],تاعهم [hard],بايدهم [edit]
676,they,ils,هُما,PRON,هن,هنا,هنن,ما [rand],متاعه [hard],لنا [edit]
680,theirs,"la leur , le leur , les leurs",لَ +هُما,PRON,لهم,مالهم,تبعهن,اش [rand],نيت [hard],بو حالكم [edit]
681,themselves,eux-même,نَفْس +هُما,PRON,نفسهم,وحدهم,ذاتهن,انتو الاثنين [rand],اينوه [hard],انفسكن [edit]
686,theirs,"la leur , le leur , les leurs",لَ +هُم,PRON,حقهم,تبعهم,الهن,ذات نفسي [rand],تبعكن [hard],بو حله [edit]
687,themselves,eux-même,نَفْس +هُم,PRON,نفسهم,هم ذاتهم,نفسهن,هدي [rand],متاعهم [hard],انفسهن [edit]
688,they,elles,هُنَّ,PRON,هم,هوما,هنه,شنيا [rand],وحدنا [hard],#+ها [edit]
692,theirs,"la leur , le leur , les leurs",لَ +هُنَّ,PRON,حقهم,الهن,تبعهن,وحدها [rand],كو [hard],بو حالكن [edit]
693,themselves,eux -même,نَفْس +هُنَّ,PRON,انفسهن,حالهم,نيت,وشو [rand],ديالكم [hard],انفسكم [edit]
694,this,"ce , cet , ceci",هٰذا,DET,هاذا,ذا,ذيه,ديك [rand],اذومكا [hard],هاذي [edit]
