ID,English,French,MSA,POS,Easy_target,Medium_target,Hard_target,Easy_distractor_1,Easy_distractor_2,Medium_distractor_1,Medium_distractor_2,Hard_distractor_1,Hard_distractor_2
2,hotel,hôtel,فُنْدُق,NOUN,اوتيل,لكوندة,وطيل,اوتي,اكال,جطل,اكل,وطية,ذيل
9,insurance,assurance,تَأْمِين,NOUN,ضمان,اسرنس,لاصورونس,سمانة,زمان,اسيون,ارجنس,بيا,سيما
12,possible,possible,مُمْكِن,ADJ,وارد,يصير,اسكه,وافد,معقولة,يسير,بلون,مجوز,عجوز
20,"pain , hurt","douleur , mal",أَلَم,NOUN,وجيعة,حريق,عوار,وج,فرع,شرق,ضفر,عكار,جار
23,stay,séjour,إِقامَة,NOUN,قعاد,سجور,نزلة,صعدة,قعادة,بيان,بيا,فلسة,زلة
30,blanket,couverture,بَطّانِيَّة,NOUN,غطا,فراش,كوفرتة,غذاء,قطر,حرم,حراق,كليشة,كمشة
31,beach,plage,شاطِئ,NOUN,بلاج,كورنيش,ساحل,بلاش,بلا,كورنر,اورنيك,ساحة,سفح
33,juice,jus,عَصِير,NOUN,جو,شراب,زوم,تو,هو,شاب,شربة,زوز,زهم
36,meeting,réunion,ٱِجْتِماع,NOUN,جلسة,لمة,ريينيو,جرعة,جماعة,يمة,كلمة,نمرة,دشة
44,direction,direction,ٱِتِّجاه,NOUN,طريق,جنب,صفحة,جية,حريق,بم,جني,صفة,شيرت
45,delicious,délicieux,لَذِيذ,ADJ,حالي,شهي,زاكي,سالي,مسلي,هين,ناعم,يشهي,زاهي
46,main,principal,رَئِيسِيّ,ADJ,اساسي,مركزي,لاباز,سالي,براني,مركاني,طاعم,سوري,كوري
49,tip,pourboire,بَقْشِيش,NOUN,بوربوار,حق التعب,تيبس,حكاية,اشكالية,ولاية,حجاة,مساندة,ترويقة
50,pair,paire,زَوْج,NOUN,اثنين,الاثنين,اثنيناتهم,اهلين,انزين,جوا,جول,زوة,رزمة
52,weekend,week-end,نِهايَة ال+ أُسْبُوع,NOUN,نهاية الاسبوع,عطلة نهاية الاسبوع,الجمعة,كان,كي كان,عملة,عجلة,المرة,جمعة
56,prefer,préférer,فَضَّل,VERB,حب,عجبه اكثر,بدى,غير,كب,استخبر,استفاد,حاز,بز
60,pen,stylo,قَلَم,NOUN,ستيلو,قلم حبر,بيرو,ستيشن,سيل,محضر,محور,بنية,جيرو
61,wake,réveiller,أَيْقَظ,VERB,صحي,نوض,نهض,قاعد,صحح,في,نوى,ولى,سعى
62,express,express,سَرِيع,ADJ,اكسبرس,مستعجل,مزروب,يسبر,اسمر,متعطل,مسقع,غاوي,دافي
63,souvenir,souvenir,تَذْكار,NOUN,سوفنير,ذكرى,تحفة قديمة,سونتر,سخونية,هدمة,هبطة,صوبة,صورة
66,necessary,nécessaire,ضَرُورِيّ,ADJ,مهم,واجب,مستلزم,لافت,ملايم,واجد,واجي,مستكوزي,مستعجل
68,zoo,zoo,حَدِيقَة ال+ حَيَوانات,NOUN,حديقة الحيوانات,جنينة الحيوان,بوسكو,يو,هو,ورقة الدوا,ذا الحين,بوبو,بوس
76,garden,jardin,حَدِيقَة,NOUN,بستان,جردة,زراعة,بنينة,جرنان,حقه,موضة,زريعة,زرعة
79,sick,malade,مَرِيض,ADJ,تعبان,سهران,متوعك,خربان,معبا,قليل,جليل,احمر,اسمر
84,why,pourquoi,لِماذا,ADV,ليه,وعلاش,لليش,مكاش,هين,را,وقتاش,بايش,هنوه
92,help,aider,ساعَد,VERB,عاون,سند,سعف,دعى,ندع,خمم,قدم,سعى,فز
95,credit,crédit,ٱِئْتِمان,NOUN,كريدي,قرض,بطاقة ائتمان,مصيد,صيد,قيض,دحين,بطاقة دخول,بيت الما
96,thanks,merci,شُكْراً,NOUN,مشكور,يعطيك الصحة,متشكر,مرة,مجرى,عشي,عيش,صنة,صفحة
97,service,service,خِدْمَة,NOUN,معروف,مساعدة,مزية,مصروف,مغراف,طلة,طيب,مزيكة,اشارة
98,cigarette,cigarette,سِيجارَة,NOUN,دخان,جيرو,سيكارة,دراع,دباب,كارو,جاري,تبسي,طبسي
100,tie,cravate,رَبْطَة عُنْق,NOUN,كرافات,ربطة,جرافة,صرفة,كارتة,صباط,سباط,صرافة,كروة
104,headache,mal de tête,صُداع,NOUN,وجع الراس,حريق الراس,ميجران,حدا,صدفة,وداعة الله,بيت الما,مجمع,شلية
105,cancel,annuler,أَلْغَى,VERB,كنسل,مسح,انولا,طل,نطل,منح,مسك,اول,انسلخ
107,where,où,أَيْنَ,ADV,فين,على هين,فينه,حين,بتين,همين,هم,هانه,كيفه
110,entrance,entrée,مَدْخَل,NOUN,دخول,باب رئيسي,طرقة,دبلة,بدلة,منشفة,صنف,طاقة,طريقة
116,worry,se inquiéter,قَلِق,VERB,تقلق,توسوس,فزع,تريق,بحلق,خلف,هد,فز,اتوهم
117,accident,accident,حادِث,NOUN,اكسيدون,دعمة,كسدة,اسيون,مادام,عمة,دكمة,كسوة,كنية
118,order,commande,طَلَب,NOUN,اوردر,امر,,كورنر,ابرطر,امن,زمر,مبلا,بوكس
120,beef,boeuf,لَحْم بَقَرِيّ,ADJ,لحم عجل,بقري,شمبري,معطل,متعطل,عدل,عطل,مبطي,بكله
123,bus,bus,حافِلَة,NOUN,بص,بوس,كار,صاص,بصة,موس,يم,دار,كارو
124,local,local,مَحَلِّيّ,ADJ,بلدي,منزلي,موضعي,بجد,باقي,منزل,امانة,مثني,جوهري
131,steak,steak,شَرِيحَة لَحْم,NOUN,ستيك,شطفة لحم,بفتيك,سويك,شيك,شطفة,قرعة,قحمة,شركة
135,foreign,étranger,أَجْنَبِيّ,ADJ,خارجي,براني,افرنجي,جريب,صعيب,سوري,واجد,فري,ابري
136,use,usage,ٱِسْتِخْدام,NOUN,استعمال,استغلال,ستعمال,استعجالي,استعلام,فاكية,فليجة,سعما,امال
137,natural,naturel,طَبِيعِيّ,ADJ,عادي,ناتورال,فطري,ثاني,باهي,اهواي,داروا,فري,فير
140,hear,entendre,سَمِع,VERB,تسمع,فهم,تصنت,سمع,تسمح,هم,نهم,اتصنت,استر
142,view,vue,مَنْظَر,NOUN,مشهد,فيو,فرجة,مشاي,موعد,فير,عطلة,فرزة,فرة
143,coat,manteau,مِعْطَف,NOUN,كوت,جاكيتة,بالطو,كوتي,كوس,فترة,سفرة,كود,كبوس
148,class,classe,دَرَجَة,NOUN,مستوى,مكانة,طراز,طبخة,كلاص,صج,صك,طران,طراد
149,shirt,chemise,قَمِيص,NOUN,شميز,فنيلة,قمجة,ميز,شميزة,فاميلة,شيرة,قمة,سفرية
151,watch,regarder,شاهَد,VERB,شاف,ابصر,دحج,عاف,تربع,حور,طلع,راعى,غير
156,arm,bras,ذِراع,NOUN,ايد,ساعد,دراع,قد,صيد,زنس,سند,كراع,درج
159,lock,enfermer,أَغْلَق,VERB,سكر,شد,طفى,قال,سبر,تربع,قد,طرى,غفى
160,child,enfant,طِفْل,NOUN,فرخ,بيبي,صبي,جليد,فرة,وفد,وادم,لنتي,بي
161,room,chambre,غُرْفَة ، حُجْرَة,NOUN,بيت,دار,صفة,بيس,بين,موضة,كار,صحة,صفحة
164,friend,ami,صَدِيق,NOUN,امي,خبير,زميل,ام,امن,رب,آل,ميل,ريم
166,side,côté,جانِب,NOUN,طرف,ناحية,صفحة,طرب,وجع,ام,فوج,صفة,صحة
170,different,différent,مُخْتَلِف,ADJ,غير,عكس,متفاوت,صغير,فير,فرش,فري,عدل,قبال
171,shower,douche,دُوش,NOUN,حمام,شاور,بانيو,لمام,حرام,شور,شاذر,سبتة,صبوح
173,country,pays,بَلَد,NOUN,دولة,قطر,ديرة,دوخة,دورة,كيف,ريح,دايرة,سيرة
174,new,nouveau,جَدِيد,ADJ,حديث,جديد لنج,مودرن,رديء,ردي,كوري,سوري,فري,شديد
175,bottle,bouteille,زُجاجَة,NOUN,بطل,قزازة,غرشة,اطل,بكل,قزاز,اجازة,جرعة,كيشة
178,street,rue,شارِع,NOUN,طريق,زنقة,زاروب,حريق,درك,فرقة,زنس,سحارة,حجارة
179,trip,voyage,رِحْلَة,NOUN,سفرة,طلعة,جولة,سهر,سور,طلة,سلعة,رودة,جوة
182,night,nuit,لَيْل,NOUN,مسا,عشا,فالليل,مشا,عشت,مشي,عمي,بالليل,الليلة
183,place,endroit,مَكان,NOUN,موقع,جهة,دعنة,مول,موضة,جيهة,طرح,لعنة,دعمة
184,sure,sûr,مُتَأَكِّد,ADJ,اكيد,من جد,متيقن,سوى,سوري,حقيقة,عن جد,مزيان,مليق
190,double,double,مُزْدَوِج,ADJ,مضاعف,ثنين,زوز,اقل,عفش,مقبل,قنين,عزوز,مجهز
191,meal,repas,وَجْبَة,NOUN,صحن,فطور,روبى,شكل,شحن,رس,درب,طلة,مكلة
192,doctor,médecin,طَبِيب,NOUN,دكتور,حكيم,تكتور,فكتورة,شختورة,حكي,ميدان,دختر,مكتوب
193,police,police,شُرْطَة,NOUN,بوليس,درك,لابوليس,بولي,بلوس,تمن,امة,صعدة,نجاع
195,boat,bateau,قارِب,NOUN,زورق,فلوكة,طراد,باتي,مركوب,بسبور,وابور,لنجة,طران
199,letter,lettre,خِطاب,NOUN,مكتوب,كلمة,قرطاسة,جوا,جاب,كمة,كلية,برودة,بروج
200,hat,chapeau,قُبَّعَة,NOUN,شابو,كاسكيت,كلاو,شاب,طاقة,ناب,كعب,كلمة,كلاص
202,soup,soupe,حَساء,NOUN,شربة,مرقة,صوبة,شرحة,شرفة,مرة,فرقة,طوبة,صوب
203,clothes,vêtement,مَلابِس,NOUN,هدوم,كسوة,قش,طياب,اياب,وي,زين,طش,قشر
205,dish,plat,طَبَق,NOUN,صحن,تبسي,صينية,صحة,شحن,بلاش,سبسي,ورا,قطعة
207,form,formulaire,ٱِسْتِمارَة,NOUN,نموذج,ورقة,اورنيك,نمونة,كموند,فرقة,طلة,كيشة,كلية
209,"want , would like",vouloir,أَراد ، وَدّ ، رَغِب,VERB,حب,كان مشتهي,اشتى,سلب,احتار,عاش,شاط,اشتا,حاتى
211,smoking,fumer,تَدْخِين,NOUN,دخان,شراب السجاير,دوخة,دباب,دزدان,ورا الظهر,كرت السعر,دورة,كيف
212,sit,se asseoir,جَلَس,VERB,قعد,تربع,كدس,قاعد,قد,روح,ريع,هجر,هج
214,"best , better",meilleur,أَفْضَل,ADJ,احسن,خير,ازبط,اجدد,اجد,بخير,خطير,اعزب,ابري
217,seem,sembler,بَدا,VERB,شكله,كان شكل,تهايا,بات,كان,وجه,كعد,راح,لاحق
218,operator,opérateur,عامِل ال+ تِلِفُون,NOUN,عامل التلفون,عامل المقسم,المرة,عامل الفندق,ام الخلول,بدلة,ازالة,بالمرة,امة
219,explain,expliquer,شَرَح,VERB,وضح,فصل,علل,بيت,فكر,جبر,عبر,عتل,عزل
220,depend,dépendre,تَوَقَّف عَلَى,ADP,اعتمد,قايم على,اتكل,سع,جنب,ساير صلى,بالاضافة,اشتغل,فحال
222,table,table,مائِدَة,NOUN,طاولة,طبلية,تخت,خاولي,اول,طبخة,طابة,فرة,ولية
224,stomach,estomac,مَعِدَة,NOUN,بطن,كرشة,ليسطومة,كطن,بين,غرشة,كرة,ديسطونس,ليسونس
226,steal,voler,سَرَق,VERB,باق,اختلس,شل,نهض,ذهب,ساب,نشد,طل,شاط
227,give,donner,أَعْطَى,VERB,جاب,هز,مكن,ساب,جاز,نال,غدى,ممكن,تمكن
228,seat,place,مَقْعَد,NOUN,مكان,محل,دكة,كان,تكان,بلاكة,صعدة,سكة,دكمة
230,size,taille,مَقاس ، حَجْم,NOUN,طول,كبر,قامة,جول,قش,ياي,كفر,قائمة,قمة
231,"speak , talk",parler,تَحَدَّث ، تَكَلَّم,VERB,قال,اتحاكى,تجابر,تكلم,سلم,حوى,هبر,دشدش,حاكى
232,look for,chercher,بَحَث,VERB,فتش,ابصر وين,لوج,حور,دوز,جلب,طلب,نشل,تحكى
233,maybe,peut-être,رُبَّما,ADV,امكن,قد يكون,بيجوز,بالاك,بلكشي,احين,امتين,يجوز,بايش
235,case,cas,حالَة,NOUN,كيس,قضية,مسألة,كاس,كويس,طرف,تقضية,مساحة,ماكلة
236,bed,lit,سَرِير,NOUN,فرش,عن قريب,ناموسية,قرش,فرة,قريب,تقريب,قعاد,يخت
237,driver 's license,permis de conduire,رُخْصَة قِيادَة,NOUN,رخصة,برمي,اجازة,رخص,خرخرة,بري,برمة,ازازة,جزازة
238,wonderful,merveilleux,رائِع,ADJ,هايل,شي كبير,بيعقد,جليل,عليل,خير,يصير,يهبل,باهي
239,plate,assiette,طَبَق,NOUN,صحن,ماعون,وعا,شحن,صحة,معونة,ماين,رحلة,سبسي
241,lipstick,rouge à lèvre,أَحْمَر ال+ شِفاه,NOUN,روج الافر,احمر شفايف,بترة,حارة,نمرة,ومية,سومة,سترة,عوار
242,call,appel,مُكالَمَة,NOUN,اتصال,مخابرة,تعيطة,امال,اتجاه,قبال,اكال,تيكة,تعياط
244,fever,fièvre,حُمَّى,NOUN,حرارة,سخانة,حرارة مرتفعة,سمانة,حجارة,كلونية,صونية,باباة,ردة
245,old,vieux,قَدِيم,ADJ,عتيق,عجوز,شارف,شايح,خايب,مجوز,شابة,طارف,مقرف
248,picture,photo,صُورَة,NOUN,تصويرة,رسمة,تابلوه,تضويرة,مصويرة,رسوم,ريم,فوز,فوقت
249,line,ligne,خَطّ,NOUN,سطر,صف,طابور,قطر,سور,صج,حق,وابور,بابور
250,serve,servir,قَدَّم,VERB,ضيف,سيرفى,دنى,خمم,قدم,عرف,امل,سلب,درى
251,idea,idée,فِكْرَة,NOUN,ايدي,راي,شور,ياي,تاي,مشي,رس,شوي,سور
254,pay,payer,دَفَع,VERB,خلص,تك,اوفى,سرد,سند,سدك,شك,وفى,ساوى
259,people,gens,ناس,NOUN,اهل,رجال,جماعة,نفس,اكل,قوام,درب,يمة,جمادة
260,subway,métro,مِتْرُو ال+ انَفَاق,NOUN,مترو الانفاق,قطار الانفاق,نفق,موتر,جيرو,قطر,فطور,نفر,ترينو
261,"baggage , luggage",bagage,مَتاع,NOUN,اغراض,شناطي,شواكيش,جنطة,شط,عيش,شحنة,جنب,جني
263,right,bon,صَحِيح,ADJ,صح,كاين منها,باهي,قصح,صج,مزبوط,عجل,زاهي,باقي
265,price tag,étiquette de prix,بِطاقَة ال+ سِعْر,NOUN,سعر,كرت,علامة,سهر,سير,تيكا,جاج,تكت,كار
266,put,mettre,وَضَع,VERB,حط,ترك,ذب,حل,حطم,قرب,برك,كب,ذهب
268,aisle,couloir,مَمَرّ,NOUN,كولوار,ممشى,مخطف,روتور,مخمرة,مشى,منشف,حجة,حجاة
270,wonder,demander,تَساءَل,VERB,استغرب,تعجب,استفسر,اغترب,استقرض,تعقب,انعجب,استخبر,استفاد
272,join,joindre,ٱِنْضَمّ,VERB,اشترك,انتمى,ولى,دخلي,خل,جاز,جر,دق,وصى
274,family,famille,أُسْرَة,NOUN,عايلة,ناس البيت,لافامي,اطل,ميلة,فانيلة,امجاد,حل,آلة
275,building,bâtiment,مَبْنَى,NOUN,عمارة,بنيان,موبل,امارة,شقارة,بنة,بلا,مودل,مول
276,help,aide,مُساعَدَة,NOUN,دعم,مساندة,نجدة,بون,دعمة,زند,سقد,ميلة,جمعية
277,what time,à quelle heure,مَتَى,ADV,الساعة كم,متين,احين,مقتى,تى,امكن,بقداش,حين,اي حين
278,break,casser,كَسَر,VERB,خرب,صار رجيع,حطم,خنب,ضرب,دق,زت,طب,بحبش
280,start,commencer,بَدَأ,VERB,ابتدا,شرع,كماصا,اشتا,استضا,كرع,هرس,بدى,باصر
281,send,envoyer,أَرْسَل,VERB,ودى,وجه,صافط,ولى,ادى,وصى,جه,طبش,عدى
283,ready,prêt,جاهِز,ADJ,مستعد,مجهز,واتي,واعر,جائز,مجوز,واجب,واطي,واجي
284,dress,robe,فُسْتان,NOUN,روبة,ثوب نسائي,كسوة,نوبة,طوبة,دري,قريدس,بدالة,كروة
287,customs,douane,ال+ جَمارِك,NOUN,ديوانة,الرسوم,التفتيش,ليونة,سيمانة,جمارك,رسوم,لافان,اوان
289,center,centre,مَرْكَز,NOUN,سنتر,مقر,فسط,بوسط,بقلب,ورطة,محضر,فسخ,فوسط
290,prescription,ordonnance,رُوشِتَّة ، وصفة دواء,NOUN,وصفة,اردوننس,ورقة الدوا,صفة,وصية,ارجنس,ارجونس,تسكرة,تيكة
292,good,bon,جَيِّد,ADJ,جميل,بخير,يشهي,مليق,زوين,خطير,اخير,ثنين,قنين
294,do you mind,ça vous déranger,هَلْ تُمانِع,VERB,لو سمحت,عفوا,وخا,ما ضل,عن باله,مكن,تمكن,وكف,طرا
295,problem,problème,مُشْكِلَة,NOUN,اشكالية,ورطة,بلشة,اكال,الحال,وسطة,ورقة,جزمة,سلفة
298,include,comprendre,شَمِل,VERB,اشتمل,فيه,خشش,هم,ضل,ثمن,غفي,ادرك,تفرج
300,hot,chaud,ساخِن,ADJ,حامي,يحرق,ملهلب,حاضر,حر,داوي,وافد,يسبر,خاوي
303,return,retour,عَوْدَة,NOUN,رجوع,ردة,اياب,طلوع,رسمة,مدة,جردة,جيم,جيهة
304,elevator,ascenseur,مِصْعَد,NOUN,سانسور,صونصير,اصنصيل,سانتورة,سي سور,لفظ,لفة,صونية,خنزير
305,business,affaire,عَمَل,NOUN,شغل,افير,مهمة,شكل,شغال,صنة,حجة,هدمة,مهرة
306,find,trouver,وَجَد,VERB,لقي,جبر,صاب,بقى,لقط,دار,شطف,عصر,غاب
307,stop,arrêter,تَوَقَّف,VERB,حبس,اتعطل,تبسمر,كبس,نطل,طل,حصل,جبد,حمد
310,see,voir,رَأَى,VERB,شاف,نظر,رابى,خاف,عاف,بات,نطر,بيت,حضر
311,suggest,suggérer,ٱِقْتَرَح,VERB,عرض,طرح,وصى,عرف,فر,طرى,طاح,وصل,وفى
312,floor,étage,طابِق,NOUN,دور,ايتاج,طاق,دار,مور,تاج,ايعاز,طاس,طاقة
314,go,aller,ذَهَب,VERB,مشي,رحل,ضوى,راد,رزح,فتت,تحرى,حوى,روى
317,keep,garder,ٱِحْتَفَظ,VERB,حفظ,حافض على,دعى,ختى,خلف,حصل على,على باله,سعى,تبقى
318,jacket,veste,سُتْرَة,NOUN,جاكت,قميص,كبوت,جاكيتة,ذات,حلوف,قيد,كبوس,كود
322,like,aimer,أَحَبّ,VERB,اعجب,بغى,اشتا,عجبه,تعجب,نوى,روى,ركب,اشتى
323,ask,demander,سَأَل,VERB,طلب,استفسر,سقسى,طلع,طل,نجد,شد,قسم,تقفى
324,exchange,change,صَرْف,NOUN,تبديل,شونج,مقايضة,تبطيل,تنزيل,تحصيل,بدلة,مقابلة,ملاية
326,rent,louer,ٱِسْتَأْجَر,VERB,اجر,كرى,ستقعد,اجى,اشر,صرى,طرى,قعد,ساند
327,departure,départ,مُغادَرَة,NOUN,انطلاق,طلوع,شومة,بروج,فروج,ديسار,مشى,سيدة,سومة
332,box,boîte,صُنْدُوق,NOUN,كرتون,علبة,باكو,ريون,كروة,حقة,بوك,باكي,بانو
334,work,travail,عَمَل,NOUN,دوام,موضوع,كد,شتلة,شغال,هدمة,موزع,مرة,مامة
