ID,English,French,MSA,POS,Easy_target,Medium_target,Hard_target,Easy_distractor_1,Easy_distractor_2,Medium_distractor_1,Medium_distractor_2,Hard_distractor_1,Hard_distractor_2
338,press,appuyer,ضَغَط,VERB,زر,عصر,سدك,زت,زخ,عثر,برم,حوس,سد
340,follow,suivre,ٱِتَّبَع,VERB,لحق,راقب,ترصد,تربع,تابع,طارح,قمر,تعب,تلف
341,list,liste,قائِمَة,NOUN,جدول,لايحة,فهرس,جول,كيف,دائرة,دايرة,فلوس,فير
343,exit,sortie,خُرُوج,NOUN,منفذ,طلعة,صرفة,مدرج,خرج,طلة,سلعة,صرفية,شرفة
344,front,"en face de , face à",أَمام,NOUN,مقدمة,مقابيل,فوش,ادام,قوام,وجهة,موجه,فوج,قعاد
345,single,simple,مُفْرَد,ADJ,وحيد,فردي,مفرداني,ردي,وافد,صردة,خايب,براني,مركاني
346,part,partie,جُزْء,NOUN,طرف,حصة,نتفة,ظرف,كسم,خوي,حقة,شطة,حكة
347,use,utiliser,ٱِسْتَخْدَم,VERB,خدم,شغل,تعاطى,شكل,خمم,اتغلب,استنى,وكف,توظف
349,drink,boisson,مَشْرُوب,NOUN,شراب,بواسون,حاجة نشربها,شاب,شربت,شرحة,شرفة,زرعة,جمعة
350,great,génial,عَظِيم,ADJ,مهم,شي كبير,موش نرمال,كتير,رافع,اضخم,رزين,تحفة,لايق
351,drop,tomber,سَقَط,VERB,طاح,تفلت,نكع,نشل,نقل,طل,ذب,كبس,هبش
352,happen,passer,حَدَث,VERB,جرى,طرى,داز,دار,حل,درى,طرش,داس,صايب
353,change,monnaie,فَكَّة,NOUN,صرافة,تبديل,فراطة,صرفة,صف,كرافة,جرافة,فرشية,طماطة
355,fill,remplir,مَلَأ,VERB,ترا,حشا,ترس,عار,عبى,حيا,اول,هرس,ترك
356,ticket,billet,تَذْكَرَة,NOUN,تكت,بطاقة دخول,بيي,تخت,تيكت,تيكة,طاقة,بيبي,بري
357,other,autre,أُخْرَى,ADJ,غير,واحد آخر,لاخ,فير,صغير,باهي,وحد آخر,ماخر,لخر
360,have,devoir,ٱِضْطَرّ,VERB,كان لازم,كان خاصه,تلز,كان لازمه,صار لازم,عزم,جزم,تلف,تلا
361,by the way,au fait,بِ+ ال+ مُناسَبَة,NOUN,بالمناسبة,حقا,لعلمك,على بين,بالسلامة,حصة,حبة,علم,عم
366,order,commander,طَلَب,VERB,امر,كلف,فوض,ام,اقر,تلف,توكل,فوت,فول
368,full,complet,كامِل,ADJ,مملي,ممتلي,متروس,مزيان,تمام,مسلي,كحل,مقبل,جاف
369,finish,finir,ٱِنْتَهَى,VERB,فنش,تم,انعدم,نهض,خلى,دبر,هبر,تسالا,وصى
371,moment,moment,لَحْظَة,NOUN,دقيقة,شوي,نوبة,شقيقة,ديرة,شوز,شتي,ولية,طوبة
372,time,temps,وَقْت,NOUN,حين,زمن,اوان,سمن,زين,فرة,بترة,حلوان,واد
373,know,"savoir , connaître",عَرَف,VERB,دري,سمع,استخبر,درب,درس,علل,عزم,استخار,اتخابر
374,do,faire,فَعَل ، قام بِ+,ADP,نفذ,قام,سبر,الى,سع,كنه,لاما,كتر,ساير
381,food,cuisine,طَعام,NOUN,اكال,ماكلة,طياب,قول,بوت,اكلة,امال,طيب,دقمة
382,leave,partir,غادَر,VERB,راح,فات,هج,روى,طاح,صار,ساب,وعى,مر
383,"too , also",aussi,أَيْضاً,ADV,حتى,ثاني,همين,تماك,بركة,هانه,شقد,كام,هين
384,last,dernier,ماضِي,ADJ,اللي فات,فايت,اخراني,خير,ماخر,مصيت,فري,لخراني,زاز
386,need,falloir,ٱِحْتاج,VERB,لزم,اعتاز,بغى,عزم,جزم,جلب,حاز,بدى,بقى
387,money,argent,نُقود,NOUN,فلوس,بيس,مصاري,حمال,امال,بين,بوس,زغط,دكة
389,lady,dame,سَيِّدَة,NOUN,مادام,مدموزيل,حرمة,مقة,سع,امة,جامي,عملة,برمة
390,style,style,طِراز,NOUN,موديل,نمط,صورة,بكل,سيل,نوط,روضة,طريفة,صبيغة
392,report,rapport,تَقْرِير,NOUN,رابور,بلاغ,نبأ,كشن,كدف,بيات,ربيان,رب,نفر
394,enjoy,apprécier,ٱِسْتَمْتَع,VERB,انبسط,عيش حياتك,زهى,كلف,ضيف,عاف,عار,سيي,زكى
395,person,personne,شَخْص,NOUN,مخلوق,رجال,نسمة,عد,حق,زوز,زوم,نسبة,ودن
399,way,chemin,طَرِيق,NOUN,سبيل,خط,مسرب,درج,طرب,دكة,حكة,زمر,سحارة
400,turn,tourner,ٱِتَّجَه,VERB,دور,افتر,احترف,صف,هف,روح,اخذا,حوس,حمد
401,glass,verre,كُوب,NOUN,كاس,قلص,جلاص,كان,كاب,قلل,كلاص,مقر,مدة
402,"then , so","alors , donc",إِذَنْ ، فَ+,CCONJ,طب,اذا,عب,فبعدين,مي,يو,اما,اومبعد,بعد
405,show me,montres moi,أرِ +نِي,PRON,بين لي,ظهر لي,ارجيني,اينا,ديالي,اشو,شو,اينيه,الجن
406,work,"marcher , travailler",عَمِل,VERB,اشتغل,مارس,كد,خمم,قدم,تعقب,تعجب,قد,سد
407,call,"appeler , rappeler",ٱِتَّصَل,VERB,كلم,خابر,زهم,طل,سلب,دز,هم,ادى,زهى
410,let,laisser,دَعّ,VERB,خلى,خل,دخلي,هج,شد,اتريع,خلص,تفلت,فوت
412,tonight,ce soir,ال+ لَيْلَة,NOUN,الليلة,اليوم فالليل,العشية,طبلية,فالمية,اسا,بالكل,فيل,ذيل
414,discount,remise,خَصْم,NOUN,رميز,تنزيلات,اوكازيون,ميز,رمز,رسم,حسه,شونجمو,انولاسيون
415,kind,genre,نَوْع,NOUN,صنف,شكل,قالب,جنط,جني,بكل,شال,صوغة,نوط
419,come,venir,أَتَى ، حَضَر ، جاء,VERB,وصل,تفضل,مرق,غرف,شاء,وجه,فضل,ضل,ظل
420,think,croire,ٱِعْتَقَد,VERB,اتصور,عن باله,مخمخ,ظل,خاف,شبح,خدم,رن,ضمن
422,"store , shop",magasin,مَتْجَر ، مَحَلّ,NOUN,دكان,تكان,برادات,سجور,رتور,ساق,سور,خزر,مخطف
423,"just , only",seulement,فَقَط,ADV,بس,برك,اكهو,به,بعد,شي,بكم,اكو,هناكهو
424,large,grand,كَبِير,ADJ,ضخم,عود,شحط,اضخم,وافد,نود,كون,حر,براني
425,"have , get",avoir,حَصَل,VERB,جاب,كان,احتكم,مسك,عبر,نشل,نقل,حاج,جاز
426,make a call,passer un appel,أَجْرَى مُكالَمَة,NOUN,طلب,سوى اتصال,زهم,كلش,علم,حق,شق,زوم,عيش
427,tell,indiquer,أَخْبَر,VERB,قال,وصل,نبا,فول,بلش,حدف,فصل,درك,درس
428,check,vérifier,فَحَص,VERB,راجع,قلب,تمم,شك,شاط,قرب,جلب,فتت,فت
429,"stay , remain",rester,مَكَث,VERB,فضل,تم,استنى,خل,تجلس,عزل,ضن,استوى,ستنى
430,beautiful,beau,جَمِيل,ADJ,وسيم,مزيان,زاز,وسيع,جسيم,رزين,شيبة,داز,زوز
432,please,"s' il vous plait , veuillez",مِن فَضْل +ك,PRON,لو سمحت,من رخصتك,اترجاك,ليكا,خلا,وشو,تبعش,الا,هوما
433,have,avoir,لَدَى,NOUN,عند,معه,بيملك,عهد,عاد,لا,ع+,طرف,قطر
435,excuse me,excuser moi,ال+ مَعْذِرَة,NOUN,سامحني,سمحوا لي,المعذرة,معليه,سوجي,معله,مكلف,مساحة,ماله
436,sorry,désoler,آسِف,NOUN,متأسف,عذرا,معلهش,سوجي,سورية,معله,مع,ماله,معه
437,today,aujourd'hui,ال+ يَوْم,NOUN,اليوم,ذا اليوم,الليلة,الي,اسيون,ذا الحين,ما عليه,فالليل,يوم
439,very,très,جِدّاً ، ل+ ال+ غاية,NOUN,قوي,كثير,خيرات,خوي,وي,كرة,شكل,خضروات,بيات
440,well,eh bien,حَسَناً,NOUN,تمام,الحمد لالله,معله,لمام,طياب,دار,اخ,معلش,باكي
442,ah!,ah!,أَه!,INTJ,او,اخ,ياح,يو,وي,اوب,جاي,يا,آي
444,is ... true ?,est -ce que ... ?,هَلْ ... ؟ ، أَ+ ... ؟,PART ... ?,هل,صدك,اسكو,فيّ,اكدر,عادي,نجم,اسكه,اقدر
445,"could you ... ? , can you ... ?",peux -tu ... ?,هَل يُمكِنُ +كَ أن ... ؟,SCONJ ... ?,تقدر,تقدر تسوي,تنجم,,,,,,
447,duty-free,hors taxe,مُعْفَى مِن ال+ جُمْرُك,NOUN,معفي من الجمرك,من غير جمارك,معفي مالجمرك,لي فري,دورة كرش,عن قريب,جدول مواعيد,كونتاكت,اورجونس
449,good evening,bonsoir,مَساء ال+ خَيْر,NOUN,مساكم الله بالخير,مساك الله بالخير,ليلتك زينة,مور العصر,مور الظهر,سلعة,سباط,ليموزين,يا زينه
451,few,quelque,بِضْع,DET,بعض,قليل,حبة,هم,دهي,ديل,ذي,هذين,دهين
452,in front,devant,أَمام,NOUN,قدام,مقابل,مقابيل,قوام,ادام,قول,اتجاه,فالواجهة,مقابلة
453,hello,bonjour,مَرْحَباً,NOUN,سلام,خيرات,ازايك,صلا,هلق,بالسلامة,غير,سيدة,سفينة
455,how much,combien,بِ+ كَمْ,ADV,قداش,شكثر,شحال,هم,مكاش,اشكثر,مام,اببيش,جايز
457,most,la plupart,مُعْظَم ، أَغْلَب,DET,اكثر,الغالبية,لابلوبار,كار,اخرى,كمين,هاية,هاذولاك,هاذلاك
463,oh!,oh!,أَه!,INTJ,او,يا,اوب,اوي,اخ,ياح,آي,اي,ايوة
464,okay,ok,حَسَناً,NOUN,اوكي,ما عليه,ميسالش,مارشي,غاشي,خلال,تمن,روى,ايوه
465,go out,sortir,خَرَج,NOUN,طلع,راح,مشا,طلوع,طلة,مشي,ناح,مرة,حرق
466,"pardon , excuse me",pardon,عَفْواً,NOUN,عن اذنك,بعد اذنك,اعذرني,انفو,العن,معلش,خرب,مساحة,المرة
467,percent,pour cent,بِ+ ال+ مِئَة,NOUN,بالمئة,في المية,نسبة,بالمرة,المرة,فاميلة,بالوعة,نوبة,نسمة
469,someone,quelqu'un,شَخْص ما,PRON,احد,شي واحد,حدن,شني,احني,قوا,الهن,وحدك,حقش
470,such,tel que,مِثْل,NOUN,نفس,شبه,فحال,ناس,بيما,تكيف,كمة,مع,ست
472,get up,se lever,ٱِسْتَيْقَظ,VERB,قام,ناض,صبي,قامر,ام,صرى,وطي,يبي,كد
473,what,quoi,ماذا,PRON,شني,شلون,وشهو,انو,وشنو,موه,اشوف,شنوما,وشوه
476,"will , shall",aller,سَوْفَ ، سَ+,PART,راح,باش,بش,م+,هم,ماش,ماشي,لع,لو
477,wow,wouaou,واو,NOUN,الله,بالله,اوو,تو,ضو,وش,فيو,ايوه,يعوه
478,"yes , yeah","oui , ouais",نَعَم ، أَجَل,INTJ,ايوه,هيه,باهي,يا,وي,اوي,آح,ايوا,لع
491,twelve,douze,إثْنَا عَشَر,NUM,اثنعشر,اثنعش,اثنعشن,الثنعش,احدعشر,الثناعش,الاثناعش,احدعشن,ايدعش
533,eleventh,onzième,ال+ حادِي عَشَر,NUM,الحادي عشر,الاهدعش,حدعشر,اهدعش,ايدعش,احدعشن,ادعش,احدعشر,هدعشر
535,thirteenth,treizième,ال+ ثالِث عَشَر,NUM,الثالث عشر,الثلاثتاعش,الثلاثتعشر,الخامس عشر,الاثنعشر,ثلاثتعشن,ثلثتعش,ثمانتعشر,الثمانتعشر
538,sixteenth,seizième,ال+ سادِس عَشَر,NUM,السادس عشر,ستتعش,الستتعشر,التسعتعش,التستعتعش,ستتاعش,ستتعشن,التسعتعشر,السبعتعشر
539,seventeenth,dix-septième,ال+ سابِع عَشَر,NUM,السابع عشر,السبعتعش,السبعتعشر,سبعتعشن,سبعتعشر,التسعتعش,الاربعتعش,الاربعتعشر,التسعتعشر
540,eighteenth,dix-huitième,ال+ ثامِن عَشَر,NUM,الثامن عشر,الثمانتعش,الثمانتعشر,الخامس عشر,الاثنعشر,ثمنتعشر,ثمانتعشل,ثمانتعشن,الثلاثتعشر
541,nineteenth,dix-neuvième,ال+ تاسِع عَشَر,NUM,التاسع عشر,تسعتعش,التستعتعش,الخامس عشر,رابع عشر,تسعتعشن,تسعتاعش,سبعتعشر,ستتعشر
571,about,environ,حَوالَي,NOUN,تقريبا,زي,علاين,جريب,ريح,مول,امال,ولاية,واياك
579,then,ensuite,ثُمَّ,CCONJ,وبعدين,خلاف,اومبعد,يو,مي,لعد,بصح,امبعد,ياخي
580,another,autre,آخَر,ADJ,ثاني,وحد آخر,اللخري,فير,تاني,واحد آخر,كاين,ماخر,الدار
581,around,vers,حَوالَي ، حَول,NOUN,جنب,جويه,جيهة,ضرب,جريب,حقا,عهد,جهة,تلج
582,as,comme,كَ+,ADP,زي,كنه,سعما,زيد,في,صنع,لين,مع,ع+
584,at,chez,عِنْد,NOUN,في,جنب,حذا,فيو,فل,و+,بجنب,حيا,حقا
585,because,parce que,لِ+ أَنَّ,SCONJ,لانه,علىشان,بارسكو,ان,او,ذيك,ذاك,هذاك,هذك
587,behind,derrière,خَلْف,NOUN,ورا,بعد,مور,وعا,سرا,بلد,برد,مرور,مول
588,beside,près,جِوار,NOUN,عند,حد,بجنب,تم,سند,حق,حز,اوتي,تلج
590,but,mais,لٰكِنْ,CCONJ,ولكن,مي,بصح,يو,تو,اذا,امالا,بعد,ابري
592,during,pendant,خِلال,NOUN,وقت,طول,فوقت,لمام,للا,فيل,يم,فوج,بواسون
595,except,sauf,عَدا,VERB,ما عدا,كان,منعدا,تلا,سالا,غيب,كبس,انعدم,نجد
596,for,pour,لِ+ ، مِن أَجْل,NOUN,عشان,حق,منشان,محل,ميل,ل+,بحال,فنجان,منفاخ
600,inside,à l' intérieur,داخِل,NOUN,الداخل,جوات,فوسط,جول,داخل,قلب,بيا,وسط,فسط
601,like,comme,مِثْل,NOUN,كي,شبه,فحال,بيما,لما,نفر,حال,سيما,هسع
602,near,près,قُرْب,NOUN,جنب,حد,بجنب,عهد,جنط,كد,حك,اوتي,كوتي
604,no,non,كَلّا,INTJ,لا لا,ما شي,هائه,يا,سم,اي,يو,وي,هيه
606,take off,baisser le prix,خَصَم,NOUN,نقص,قلل,هبط السومة,نص,ندر,حولي,مال,ضحى,اخص
609,outside,à l' extérieur,خارِج,NOUN,برات,برا,برع,بترة,فرة,ابري,اوبا,فرع,برد
613,some,"du , quelque",بَعْض,NOUN,شي,حد,حبة,شط,شلية,عد,ود,حصة,حسبة
616,"go through , cross",passer,عَبَر,VERB,قطع,جاز,مرق,بص,قطر,مد,عاز,حاز,دز
617,"till , until",jusque,حَتَّى,ADP,لحد,الى,لبين,ع+,هم,في,على,قام,سعما
619,toward,vers,ٱِتِّجاه,NOUN,باتجاه,ناحية,فير,جية,جوة,لص,ح+,خير,فيل
622,while,pendant,أَثْناءَ,NOUN,خلال,لمن,بوندون,ح+,كما,فك,فل,بوطون,بواسون
625,without,sans,دُون,NOUN,بدون,بلا,مبلا,بون,ندوة,بلم,باش,طبعا,لا
628,mine,"le mien , la mienne , les miens , les miennes",لِ +ي,PRON,مالي,بو حالي,مالتي,تبعه,مالك,دياله,حالك,تاعه,مالته
630,myself,moi-même,نَفْس +ِي,PRON,روحي,ذات نفسي,نيت,روحش,ذاته,حالش,وحده,انت,ايه
635,our,nôtre,لَ +نا,PRON,حقنا,بو حالنا,مالتنا,انا,مالها,حالها,حالهم,تاعها,تبعها
636,ourselves,nous-même,أنْفُسِ +نا,PRON,روحنا,ايدينا,وحدنا,روحهم,روحهن,حالها,ذاتا,وحدها,وحدش
641,yours,"le tien , la tienne , les tiens , les tiennes",لَ +كَ,PRON,حقك,حالك,تاعك,الا,حقكن,حالش,مالكم,متاعه,دياله
642,yourself,toi-même,نَفْس +كَ,PRON,نفسك,وحدك,نيت,ذاتكي,ذاتكم,حالكم,وحده,هيو,شني
647,yours,"le tien , la tienne , les tiens , les tiennes",لَ +كِ,PRON,لك,بو حالش,الكي,حالك,الكن,بو حالك,بو حالي,تبعكن,الكو
648,yourself,toi-même,نَفْس +كِ,PRON,نفسكي,انتي ذاتك,روحش,روحكن,ذاته,لالك,راسي,نفسجن,ذاتكو
649,you,vous,أَنْتُما,PRON,انتن,انتو الاثنين,ثنينكم,انو,انته,انتوم,انتي,نتوم,لجن
652,yours,"la vôtre , le vôtre , les vôtres",لَ +كُما,PRON,حقكم,بو حلكن,لجن,لالكم,الكي,بو حالهن,بو حالهم,حالك,تبعهم
653,yourself,vous-même,نَفْس +كُما,PRON,نفسكم,انفسكن,نفسجن ثنينجن,نفسيكم,نفسهم,انتم الاثنين,روحهم,روحهن,مالكم
657,yours,"la vôtre , le vôtre , les vôtres",لَ +كُم,PRON,حقكم,بو حالكم,لالكو,حقكن,الكي,مالك,بو حالكن,مالتكن,حالكن
658,yourself,vous-même,نَفْس +كُم,PRON,انفسكم,روحكم,حالكم,انفسكن,نفسهم,نفسيكو,روحكن,لالكم,نفسكي
662,yours,"la vôtre , le vôtre , les vôtres",لَ +كُنَّ,PRON,حقكم,حقكن,ديالكم,حالكم,كم,الهن,الج,مالهن,تبعك
663,yourself,vous-même,نَفْس +كُنَّ,PRON,نفسكم,روحكم,حالكم,نفسهم,نفسكي,نفسهن,روحهم,ذاتكم,حالهم
668,his,"le sien , la sienne , les siens , les siennes",لَ +هُ,PRON,ماله,بو حله,مالته,حقهن,الج,بو حالهم,بو حالش,تاعي,تبعها
669,himself,lui-même,نَفْس +هُ,PRON,نفسه,وحده,بايده,روحهم,نفسش,راسي,وحدهم,بايدها,بايدهم
674,hers,"le sien , la sienne , les siens , les siennes",لَ +ها,PRON,حقها,حالها,ديالها,الهن,حقهن,مالهم,حالهن,مالتهن,تاعه
675,herself,lui-même,نَفْس +ها,PRON,روحها,هي ذاتها,بايدها,روحهن,روحنا,راسهم,ذاتنا,بايدهم,بايده
676,they,ils,هُما,PRON,هن,هنا,هنن,هنه,هين,انا,شنوا,حدن,انو
680,theirs,"la leur , le leur , les leurs",لَ +هُما,PRON,لهم,مالهم,تبعهن,حلهم,حاله,بو حله,مالتهم,حلهن,تبعه
681,themselves,eux-même,نَفْس +هُما,PRON,نفسهم,وحدهم,ذاتهن,نفسكو,نفسجن,وحدكم,حاله,بايدكم,ذاتها
686,theirs,"la leur , le leur , les leurs",لَ +هُم,PRON,حقهم,تبعهم,الهن,لالهم,مالها,بو حاله,تبعها,حلهن,تاعه
687,themselves,eux-même,نَفْس +هُم,PRON,نفسهم,هم ذاتهم,نفسهن,انفسهن,نفسكن,روحكم,حاله,ذاتها,ذاتكن
688,they,elles,هُنَّ,PRON,هم,هوما,هنه,#+هن,#+ها,نتوما,هيها,هنا,هين
692,theirs,"la leur , le leur , les leurs",لَ +هُنَّ,PRON,حقهم,الهن,تبعهن,لالهم,حالهم,بو حاله,بو حلهم,حلهم,حالكن
693,themselves,eux -même,نَفْس +هُنَّ,PRON,انفسهن,حالهم,نيت,نفسجن,انفسكن,حاله,حالكم,ذاتكن,وحده
