ID,English,French,MSA,POS,Easy_target,Medium_target,Hard_target,Easy_distractor_1,Easy_distractor_2,Medium_distractor_1,Medium_distractor_2,Hard_distractor_1,Hard_distractor_2
694,this,"ce , cet , ceci",هٰذا,DET,هاذا,ذا,ذيه,هادك,هاذو,هاذي,هذني,دهي,تيه
695,this,"cette , celle -ci",هٰذِهِ,DET,هاذي,هاي,دهي,هاذ,ديك,هاية,هذين,دهو,دهون
699,that,"cela , celui -là",ذٰلِكَ,DET,ذاك,هداك,دهو,هدوك,ذا,ذيه,ديل,دهين,دهي
703,what,que,ماذا,PRON,واش,شنيا,شنوما,انو,حنو,وشو,وشهو,مو,اشوف
709,there is not ...,il n' y a pas,لَيْسَ هُنالِكَ ، لَيْسَ ثَمَّةَ ، لَيْسَ هُناكَ,ADV,مافيهش,ماكو,مابهش,فينه,جايز,اكو,اكهو,كاين,قداش
710,fare,tarif,أُجْرَة,NOUN,سعر,حق,نول,سهر,سير,حز,حقه,نشل,اول
714,black,noir,أَسْوَد,ADJ,اخضر,كحل,شوشان,اخير,مخضر,احمر,شحط,هوين,سهران
715,shoot,tirer,أَطْلَق,VERB,ضرب,طق,حدف,هات,طب,دون,نطق,شارط,كبس
717,declare,déclarer,أَعْلَن,VERB,بين,ديكلارا,روج,نال,صلح,تابع,عاش,روح,لوج
719,mother,mère,أُمّ,NOUN,والدة,مامة,ماين,دابا,قامة,مهمة,امة,امال,بين
720,son,fils,ٱِبْن,NOUN,عيل,طفل,ضنى,وفد,عيط,عد,وج,ضحى,عدى
722,listen,écouter,ٱِسْتَمَع,VERB,اتسمع,اتصنت,تنصت,مد,سعى,تصنت,اتسدح,تفلت,تنشن
727,extra,supplémentaire,إِضافِيّ,ADJ,زيادة,احتياط,بزايد,زياة,اجد,انتيكا,روتيني,بزاف,بريد
728,tire,pneu,إِطار,NOUN,تاير,بنو,دولاب,تاي,عملة,نفر,كار,برودة,روضة
733,exchange,échanger,بَدَّل,VERB,صرف,فك,قايض,حور,صف,فت,شك,ريض,ايد
735,simple,simple,بَسِيط,ADJ,سهل,هوين,بديهي,زين,فادح,زوين,يسبر,بسيط,اهلي
742,shopping,shopping,تَسَوُّق,NOUN,شرا,شوبينغ,تمهار,ورا,شرق,شوميز,بين,قضية,بنيان
745,tv,télé,تِلْفِزيُون,NOUN,تي في,تلفزة,لاتيلي,تيكي,لي فري,سلفية,بلوزة,جاتني,سايي
749,timetable,horaire,جَدْوَل,NOUN,وقت,جدول مواعيد,ساعة,وقف,فوقت,جولة سياحية,دوب ما,ساعد,ساحة
752,shrimp,crevette,جَمْبَرِيّ,NOUN,كروفات,روبيان,شفرات,دروات,كراع,بيان,روحان,فراش,شربت
753,quality,qualité,جَوْدَة,NOUN,كاليتي,نوعية,نوعية باهية,كلية,كليشة,رواية,كوفية,جولة سياحية,باي باي
757,bellboy,chasseur,خادِم,NOUN,عامل,بص بوي,حمال الشنط,كامل,علم,شال,مقابل,حال,مال
758,free,libre,خالِي,ADJ,فاضي,حر,خاوي,سالي,واجي,حص,حق,داوي,غاوي
760,serious,grave,خَطِير,ADJ,جاد,ضروري,رزين,جاف,جيد,رفيع,ياسر,دوني,زين
761,back,arrière,خَلْف,NOUN,وراء,التالي,مؤخرة,سرا,سهر,قلل,لفظ,شور,موس
763,invite,inviter,دَعا,VERB,عزم,نهم,انفيتا,جزم,عزل,ادى,استضا,انفلت,فيزيتا
767,lobby,hall,رَدْهَة,NOUN,لوبي,فسحة,مجبب,نول,مول,بنو,وسطة,شركة,صرفة
773,wife,femme,زَوْجَة,NOUN,حرم,مادام,مكلف,مرق,مرقة,ادام,فرمة,مكلة,مول
776,happy,heureux,سَعِيد,ADJ,فرح,سالي,متونس,فري,فرق,مزرور,داوي,باهي,زاكي
777,ship,bateau,سَفِينَة,NOUN,باتو,بابور,يخت,باتي,مركوب,وابور,بسبور,لهجة,تخت
782,slice,tranche,شَرِيحَة,NOUN,قطعة,طرف,وصلة,قرعة,قصعة,طران,طرن,شطة,شوفة
784,certificate,certificat,شَهادَة,NOUN,دبلوم,سيرتيفيكا,اجازة,دبلة,بلم,سيرفيس,تيكا,ازازة,مال
786,interesting,intéressant,شَيِّق,ADJ,مشوق,انترستنج,مسلي,ممشوق,مشوم,جليل,خير,باهر,محمم
788,TRUE,vrai,صَحِيح,ADJ,صح,حق,مضبوط,قصح,وحش,حص,حر,مزروب,مكبوس
791,sauce,sauce,صَلْصَة,NOUN,صوص,مرق,صلصل,سور,سوى,قدام,مرة,تاصل,فليل
792,make,fabriquer,صَنَع,VERB,عمل,صلح,صايب,دبر,عطل,شك,سعى,هبر,جبر
794,fishing,pêche,صَيْد,NOUN,صيد سمك,بحر,حداق,صيد,صايد,بصر,حر,حدا,حراق
796,emergency,les urgences,ال+ طَوَارِئ,NOUN,طوارئ,مستعجل,ارجنس,طاقة,جار,طوالي,ضربني,اردوننس,اردننس
797,student,étudiant,طالِب,NOUN,تلميذ,اتيديون,تلميد,طلب,قالب,اتعديت,اليمين,جليد,المسيد
798,counter,comptoir,طاوِلَة,NOUN,كاونتر,طربيزة,ميز,كونتور,كاوتش,طرابيزة,عربية,ابلة,ميل
803,regular,normal,عادِيّ,ADJ,اعتيادي,نظامي,روتيني,سوري,كوري,بصيط,بريد,دوني,رزين
805,suffer,souffrir,عانَى,VERB,قاسى,توجع,اتكبد,تأمل,توجس,زكى,شكل,تعدى,تعب
807,cart,chariot,عَرَبَة,NOUN,شاريو,عربانة,كارو,شاري,شاشية,جار,كروة,عطلة,عملة
809,vacation,vacance,عُطْلَة,NOUN,اجازة,فاكونس,صلاعة,ازازة,جزازة,ماعون,داكور,صناعة,فوتة
810,sign,panneau,عَلامَة,NOUN,اشارة,لافتة,بانو,امارة,شفار,بلاصة,كارتة,باكو,روحة
813,girl,fille,فَتاة,NOUN,طفلة,بنية,صبية,بو,بنو,حنية,بنينة,صبيغة,صبي
814,cup,tasse,فِنْجان,NOUN,كوب,طاس,قلص,جباية,دوب,طحاس,كان,كلاو,قلاص
815,towel,serviette,فُوطَة,NOUN,بشكير,منديل,سربية,باكية,شكثر,كولي,بولي,حلقة,عربية
817,meet,rencontrer,قابَل,VERB,اجتمع,حصل,صادف,عاف,شاء,قاعد,وصل,غادر,صايب
819,story,histoire,قِصَّة,NOUN,حكاية,سالفة,حزوية,حفاية,حنية,سلفة,كواية,سفرة,سير
821,spend,passer,قَضَى,VERB,صرف,عدى,مقضي,عرف,صرى,مد,عبى,دور,داز
826,pamphlet,brochure,كُتَيِّب,NOUN,منشور,بروشور,مطوية,مشوار,ماطور,روتور,برودوي,طرقة,مرقة
832,contact lens,lentille de contact,عَدَسَة لاصِقَة,NOUN,عدسة,لونتي,لنسس,فلسة,صدفة,لونتيي,لنتي,آنسة,ناس
834,game,jeu,لُعْبَة,NOUN,جيم,طرح,مبارة,جيد,جية,طرب,طرف,مبارح,مطارة
836,amount,montant,مَبْلَغ,NOUN,كمية,مقدار,حسبة,تم,كنية,قحمة,قسيمة,شومة,حبة
838,"group , set",groupe,مَجْمُوعَة,NOUN,جماعة,وفد,فئة,جريب,جمادة,واد,طرقة,جوج,فكة
840,toilet,toilette,مِرْحاض,NOUN,حمام,بيت الما,مرافق,حرام,لمام,كنية,كيف,شومة,خلال
841,pass,passer,مَرَّر,VERB,فوت,عدى,عطى,فول,فوض,ما,خاف,نادى,ادي
842,track,voie,مَسار,NOUN,طريق,سكة,ثنية,حريق,امر,عرب,رب,حجرة,حجارة
843,distance,distance,مَسافَة,NOUN,بعد,مشوار,ديسطونس,برد,عد,مرواح,مرور,ليسونس,ليسطومة
847,pump,pompe,مِضَخَّة,NOUN,بمب,ماطور,بم,بوك,عتبة,مور,شاور,بو,عم
853,spoon,cuillère,مِلْعَقَة,NOUN,معلقة,مغراف,كشيك,مقة,معليش,مغرب,غرام,شيك,قفلة
854,excellent,excellent,مُمْتاز,ADJ,جيد,مميز,خارق العادة,جد,عجيب,جليل,مزير,باهي,اه
856,area,région,مِنْطَقَة,NOUN,مكان,ميدان,ناحية,حل,مكانة,ميدسان,جردان,حصة,وجهة
859,site,site,مَوْقِع,NOUN,محل,سيت,ناحية,ميل,مكانة,ست,سيل,بلاكة,جوة
860,corner,coin,ناصِيَة,NOUN,ركنة,كورنر,قرنة,كاوية,ريف,زوز,زول,كمة,يمة
861,window,fenêtre,نافِذَة,NOUN,شباك,طاقة,دريشة,شاب,سباط,طاق,طقة,روحان,مطيشة
862,plant,plante,نَبات,NOUN,زرع,شتلة,خضرة,فرع,برع,شغلة,جرعة,حجرة,خطرة
864,woman,femme,إِمْرَأَة,NOUN,ست,ولية,سيدة,سا,جدام,كلية,وليمة,مكلة,سيدا
866,look,"regard , coup d' oeil",نَظْرَة,NOUN,طلة,شوفة,تطليعة,شلة,غلة,شومة,شرفة,بصر,تبهيت
867,clean,propre,نَظِيف,ADJ,نقي,مغسول,نضيف,باهر,طارف,مغلوط,يم,ظريف,لطيف
868,river,rivière,نَهْر,NOUN,واد,بحر,شط,عاد,وفد,بصر,حر,شطة,شق
869,quiet,tranquille,هادِئ,ADJ,سكوتي,ترونكيل,رزين,سوري,لافت,لايق,هايل,زين,واجي
871,father,père,والِد,NOUN,بابا,بين,باه,بهو,شاب,بيا,دين,باكي,باش
872,waist,taille,وَسَط,NOUN,خصر,نص,حقو,بصر,خزر,ياي,تاج,حقا,حقة
873,sign,signer,وَقَّع,VERB,مضى,اعتمد,صحح,رضى,قضى,اجتهد,غمض,دشر,صلح
874,matter,sujet,أَمْر,NOUN,موضوع,حكاية,غرض,مشي,في,تقضية,حفاية,شحن,مكلة
876,"mr. , sir",monsieur,سَيِّد,NOUN,استاذ,اخ,عمو,تكتور,وي,او,اخص,عمة,عمر
877,"ms. , maam",madame,سَيِّدَة,NOUN,ست,ام,للا,سع,سيت,تم,يم,صلا,تلا
878,a little bit,un peu,ال+ قَلِيل,ADJ,شويه,ماشي بزاف,حبة,شهي,عليل,ضريف,ظريف,جميل,قمة
879,too much,trop,كَثِيراً جِدّاً,NOUN,كثير,واجد بكل,هوايا,كنيف,كلية,واحد,واد,قد,شق
880,"many , a lot",beaucoup,كَثِيراً,ADJ,واجد,نود,هلبة,وافد,اجد,عود,جاف,مالاد,ملائم
881,"still , yet",encore,ما زال,VERB,بعد,مازال,لساته,قعد,كعد,لهف,فزع,ضل,قلب
882,leave,laisser,تَرَك,VERB,خلى,خلف,دشر,صاب,طالع,مضى,ضرب,اشر,دار
883,"take , last","falloir , prendre de temps , durer",ٱِسْتَغْرَق,VERB,قعد,شد,بقى,قد,كعد,كد,حكى,بدى,بغى
884,charges,des frais,رُسُوم,NOUN,تكاليف,مصاريف,ثامان,سلفة,كلمة,سجور,مصاري,امال,زمان
888,time,fois,مَرَّة,NOUN,فد مرة,اكو مرة,كرة,مرتبة,دمية,المرة,حومرة,كرت,كرشة
889,"may I ... ? , can I ... ?",puis -je ... ?,هَل يُمكِنُ +نِي أن ... ؟,PART ... ?,ممكن,فيني,اسكه,يندرى,صادق,جد,زعمك,اسكو,جا ما
890,"might , may",peut-être,قَدْ ، رُبَّما,ADV,احتمال,جايز,بلكشي,امكن,ماكو,بيجوز,بلكت,تمايا,بشكم
891,"already , for sure","vraiment , certainement",قَدْ ، فِعْلاً,NOUN,خلاص,من جد,بالصاح,خلال,قلاص,سوى,وج,بالليل,باجاج
892,really,vraiment,حَقّاً,ADJ,بالحق,حقيقي,مضبوط,جيد,صدك,بعد,اجد,مزبوط,مظبوط
894,be afraid,avoir peur,خَشِي,VERB,قلق,ارتعب,توهم,قلب,حاف,خطف,اتعجب,فز,اتهم
896,bound to,à destination de,مُتَّجِه إِلَى,ADP,رايح ع+,ماشي,ساير,زايد,قايم على,الين,همات,قد,دير
898,arrival,arrivée,وُصُول,NOUN,قدوم,رجوع,مجية,قوم,قدام,جيهة,غية,مشية,مزية
900,"completely , perfectly ,","parfaitement , complètement",تَماماً,NOUN,بالكامل,كلش,خارق العادة,كلية,بالكل,فكامل,اكل,بالصاح,باوند
905,right away,immédiatement,حالاً,NOUN,فورا,قوام,دابا,ذلحين,ورا,قوم,سا,شقد,سند
906,soon,bientôt,قَرِيباً,ADJ,عن قريب,بعد شوية,جريب,بعد مرة,سي فري,بيشهي,داهية,جراف,جدي
907,stay,"séjourner , descendre à",أَقام,VERB,بقى,تم,قنبر,بيت,نال,تك,فعل,قمبر,ستنى
910,severe,fort,شَدِيد,ADJ,قاسي,مرة,قصح,حر,زوين,واجي,فردة,جراف,خلاف
913,"catch , hold",attraper,أَمْسَك,VERB,شد,حكم,شبح,سد,قد,حسم,عزم,خبط,هبط
914,I caught a disease,J' ai attrappé une maladie,أََصابَ +نِي مَرَض,NOUN,مرضت,تعبت,تمرضت,مبيت,مرق,كعب,شربت,عشي,باتي
916,"largest , larger",plus grand,أَوْسَع,ADJ,اكبر,اعظم,افسح,عبر,ابري,ضخم,اعجم,طافح,قاسح
917,"suitable , appropriate , fit well","convenable , aller bien",مُناسِب,ADJ,معقول,منيح,ملايم,رزين,معقولة,رايق,مقبل,مضبوط,مزبوط
918,well,bien,جَيِّداً,ADJ,حلو,طيب,باهي,مليق,ملايم,زوين,هين,باقي,مزبوط
919,again,encore,مَرَّة أُخْرَى,ADJ,مرة ثانية,مرة غيرها,كرة ثانية,تاني,جبني,ملان,عيان,هين,زين
920,more,plus,ال+ مَزِيِد,NOUN,كمان,بعد,بلوس,زند,حيد,عد,برد,فلوس,بوس
921,look,regarder,نَظَر,VERB,شاف,بحلق,شبح,خاف,عاف,حل,لاحق,غير,هد
922,shape,forme,شَكْل,NOUN,فورم,اسلوب,صيغة,جيهة,شيرة,برمة,فرقة,صبغة,صبيغة
923,allow,permettre,سَمَح,VERB,خلي,ترك,رضى,خطي,خل,تك,سار,قضى,رأى
924,go straight,aller tout droit,سار لِ+ ال+ أَمام,NOUN,مشي لقدام,راح قدام,مشى ستريت,طوالي,سبيطال,عطول,على بين,توت سويت,اذا بتريد
925,make,faire,جَعَل,VERB,عمل,شكل,دعى,دور,امل,داس,شد,وعى,نكع
939,june,juin,يُونِيُو,PROPN,جوان,الشهر السادس,يونيه,آذار,حباب,الشهر السابع,الشهر الثالث,يوليه,جونتي
940,july,juillet,يُولِيُو,PROPN,جويلية,شهر سبعة,يوليه,جونتي,شهر هدعش,الشهر السادس,الشهر الثاني,يونيه,حليو
941,august,août,أَغُسْطُس,PROPN,اوت,آب,غشت,ناعم,ايلول,طيب,الشهر الثاني,زين,عسل
944,november,novembre,نُوفِمْبِر,PROPN,تشرين الثاني,شهر اهدعش,الهدعش,شهر اثناعش,كانون الثاني,شهر ثمانة,شهر ثمانية,الاثنعش,الواحد
946,purchase,achat,شِراء,NOUN,مشترى,تسوق,مسواق,شراب,شتاء,سوق,دلوق,مشاي,شوي
947,going,aller,ذَهاب,NOUN,مشية,الي,نزلة,مرشي,روح,مجية,ريح,سير,شرحة
948,getting,obtenir,حُصُول,NOUN,اخذ,انه يدي,تدبير,اخ,اخص,كسم,زوز,عدى,تحويل
951,changing,changer,تَغْيِير,NOUN,تبديل,قلب,شونجمو,تبطيل,تحويل,قلص,طلب,شونج,شومة
954,sending,envoyer,إِرْسال,NOUN,بعث,توجيه,بعثان,بعد,برع,تحصيل,توصية,دق,حز
955,of course,bien sûr,طَبْعاً,NOUN,بيان سور,مالا لا,بالطبيعة,ازيد,مصيد,ابال,اماه,معلومة,معله
957,nice,gentil,لَطِيف,PROPN,حالي,ضريف,جنتيل,جانفي,افريل,آب,شباط,ايلول,الرابع
958,same,le même,نَفْس,NOUN,زي,ذات,سعما,في,وي,ريف,كمة,مع,لما
959,later,plus tard,لاحِقاً,ADJ,بعدين,خلاف,امبعد,بعده,بنين,بجد,لافت,بريد,كوري
960,suitcase,valise,حَقِيبَة سَفَر,NOUN,شنطة سفر,شانطة,جنطة,شطة,شجرة,حبة,حسبة,جنط,جنطرة
962,sleep,dormir,نام,VERB,بات,نعس,اندفس,بت,نال,غدى,حقد,هجر,هج
963,sleep,sommeil,نَوْم,NOUN,نعاس,رقاد,مبيت,ناس,نعال,رودة,ردة,نبيت,تبهيت
966,down,vers le bas,إِلَى ال+ أَسْفَل,ADJ,تحت,لا نازل,لوطى,تحفة,كحل,منزلي,سوى,اوطى,لوكس
967,anything,ne importe quoi,أَيّ شَيْء,NOUN,اي حاجة,اللي تحب,حيالله,ايتاج,حاجة,كي كان,اولريدي,بالله,حال
968,wrong,faux,خاطِئ,ADJ,غلطان,مش صحيح,مخطي,لخ,ملان,مشحوط,مغسول,مبطي,مسلي
969,miss,mademoiselle,آنِسَة,NOUN,مدموازيل,الاخت,استاذة,يخت,اخ,الامس,ابال,طبلة,اكلة
970,park,se garer,رَكَن,VERB,وقف,جاري,جرج,برم,وقع,وظف,درب,خرج,هرج
971,"select , pick",choisir,ٱِخْتار,VERB,خير,اخذ,حدد,بقى,خزر,عتل,عزم,حود,حمد
975,"run out , end",se epuiser,نَفِد,VERB,خلص,تم,زلج,خص,خلى,عار,تمم,اوفى,مضى
976,end,terminer,ٱِنْتَهَى,VERB,كمل,تم,قضى,امل,خص,جبر,ام,ساوا,مضى
977,bad,mauvais,سَيِّء,ADJ,زفت,مو زين,ماصت,زمك,آفة,جدي,معبي,حق,حر
978,certainly,certainement,بِ+ ال+ تَأْكِيد,NOUN,اكيد,سي سور,معلوم,ازيد,وكد,مبلا,فنلة,معلومة,معله
979,together,ensemble,سَوِيّاً,ADJ,مع بعضنا,كلنا,رباعة,من بعد,معبا,جميل,روعة,كاين,طاعم
980,carry,porter,حَمَل,VERB,رفع,نقل,رزح,هم,فز,عطل,قمر,حل,طل
981,enough,suffire,كَفَى,VERB,خلص,سد,اكاهاو,كبس,خلف,سرد,سدك,يدي,بركن
982,take care,prendre soin de,ٱِعْتَنَى,VERB,انتبه,قابل,اتوصى,اشتبه,على باله,قال,تربع,باصى,تلاهى
983,taxi stand,station de taxi,مَوْقِف أُجْرَة,NOUN,موقف,موقف تكاسي,جراج,وقف,موقع,اور تاكس,مرة كثير,فرقة,فرجة
985,already,déjà,فِعْلاً,NOUN,اساسا,من اول,مسبق,كلاص,خلال,عند,عهد,مسبح,ساق
986,never,jamais,أَبَداً,NOUN,نهائيا,على الاطلاق,بالمرة,نهار,شهادة,امر,خالة,بالمئة,وبر
987,pickpocket,pickpocket,نَشّال,NOUN,حرامي,سراق,بايق,حرام,حرمة,سرا,ساق,ل+,قلص
989,let 's go,allons-y,هَيّا بِ +نا,PRON,يالله,ارح,نمشيوا,هيها,هيو,الا,اية,شنوا,مو
991,welcome,bienvenu,مَرْحَباً ، أَهْلاً,NOUN,السلام عليكم,اهلين,حبابك,هلا,تهباش,حيا,الآن,بالسلامة,حبتين
992,you are welcome,je vous en pris,عَفْواً,NOUN,العفو,من عيوني,اتدلل,الف,محبس,بلا,للا,حاضر,ادام
994,here she is,voici,ها هِيَ,PRON,اهي,هنا هي,اكاهي,هاهو,اني,هاوه,ايه,هوليك,لكو
996,think,penser,ظَنّ,VERB,حسب,اتصور,اشتبه,افتر,افتك,شد,خمط,ضمن,ظن
997,think,réfléchir,فَكَّر,VERB,شاف,نظر,مخمخ,خاف,شال,خمط,تمم,ضمن,رن
